-1.0, 1.0, 5.0, 4.0, 6.0, 6.0, -0.06249578549755041, -0.32328443396271905, -0.3494819221787531, 212.05133422529096, 12.69900590444052, 11.173464194922342
3.0, 1.0, 5.0, 3.0, 4.0, -2.0, -0.06344882204563775, -0.34143022373765797, -0.3775631655663978, 221.72633109971827, 12.53471132370576, 11.670962219862025
3.0, 1.0, 7.0, 4.0, 6.0, 3.0, -0.06282575475887456, -0.32277119168814483, -0.3563554793492424, 210.1505918254473, 12.785587410695245, 11.130150056566553
0.0, -5.0, 6.0, 1.0, 6.0, 7.0, -0.06388099979538997, -0.3323547273547095, -0.3922097266439633, 214.76104299199994, 12.441514386575792, 11.3448572515149
-1.0, -5.0, 8.0, 4.0, 6.0, 14.0, -0.0623132766295555, -0.3158319609286195, -0.33897461850530397, 207.31970695348207, 12.924371842709345, 10.879419326787266
0.0, 2.0, 4.0, 3.0, 2.0, 5.0, -0.06213671866796879, -0.32778286468304985, -0.33606528343048403, 213.00978811351587, 12.850980427570544, 11.230876288917397
4.0, -4.0, 4.0, 2.0, 4.0, 6.0, -0.0625556483376572, -0.3111335646802945, -0.3547964208717469, 206.88291954228063, 12.690195316779652, 10.840284651398095
3.0, -4.0, 2.0, 2.0, 6.0, 2.0, -0.06251678454530232, -0.32948628394756646, -0.34581389288272013, 216.03661270324886, 12.78387939122071, 11.319503678241293
0.0, -2.0, 6.0, 2.0, 4.0, 6.0, -0.06294663134453929, -0.33693548887699487, -0.3599112607907287, 220.76676481056379, 12.672301652521696, 11.613615600365417
1.0, 5.0, 5.0, 5.0, 2.0, 0.0, -0.06327923702321868, -0.3414310486670106, -0.37013212666452344, 221.72638682079594, 12.515624500421058, 11.670962085953942
3.0, 5.0, 5.0, 5.0, 6.0, 2.0, -0.06292356134127006, -0.34103955710795375, -0.3581731145109708, 218.51385463479514, 12.662247940240508, 11.552693110905274
-2.0, -3.0, 6.0, 3.0, 6.0, -1.0, -0.06329945037087589, -0.32347901455072986, -0.37271969768361046, 211.52931577993857, 12.600977596154355, 11.155248493811332
3.0, 1.0, 4.0, 3.0, 4.0, 1.0, -0.061698847686535385, -0.32277680631733713, -0.3086272703385845, 210.14899071982038, 13.25984395536478, 11.130169863214881
4.0, -5.0, 6.0, 4.0, 6.0, 11.0, -0.06304345251260461, -0.3496006947129888, -0.36042026379836406, 223.57914987096254, 12.630891190611385, 11.835480252131074
7.0, 3.0, 3.0, 3.0, 2.0, -3.0, -0.0633770222064013, -0.33713338397686965, -0.37877930703583923, 220.2460327184695, 12.467880952447711, 11.59538580857925
3.0, -6.0, 3.0, 2.0, 4.0, 3.0, -0.06320155331277685, -0.3327526687199574, -0.36771091363203867, 217.97295884357456, 12.693596234067902, 11.46311876946355
2.0, 0.0, 5.0, 4.0, 4.0, 3.0, -0.06279358649223216, -0.32001107064993106, -0.36145242497901187, 210.1144251971424, 12.620866941385959, 11.029902118432435
4.0, 3.0, 5.0, 4.0, 4.0, 0.0, -0.06306299105896296, -0.31898322928260114, -0.3717331463755122, 210.57062632838668, 12.553823427325327, 11.097907799372827
-3.0, 2.0, 5.0, 3.0, 6.0, 1.0, -0.062394528183542394, -0.32419504298325186, -0.3398069707493807, 212.9071918406342, 12.905265746673182, 11.180348628117798
2.0, -3.0, -1.0, 3.0, 4.0, 3.0, -0.0629903848623345, -0.336224907289772, -0.3617728606234302, 219.38854845901298, 12.657580059458954, 11.588500372947053
6.0, 2.0, 4.0, 4.0, 4.0, -4.0, -0.0633378975515633, -0.33733394105766296, -0.3840345859440711, 219.72526601416286, 12.360932653633062, 11.577176029396199
1.0, 1.0, 3.0, 4.0, 6.0, 0.0, -0.06215978836284179, -0.3104249864557185, -0.33459398662253353, 205.5035435339184, 12.96938137075559, 10.815172054117154
4.0, -2.0, 5.0, 3.0, 4.0, 8.0, -0.06275484851099156, -0.31981123324356153, -0.36003171628777264, 210.6358258766792, 12.633224196818942, 11.048125225296534
5.0, 5.0, 4.0, 4.0, 2.0, 1.0, -0.06300570004921721, -0.33733458675927197, -0.3496803494940287, 219.72233788242642, 12.946057778464633, 11.577147074184204
-2.0, -3.0, 6.0, 5.0, 6.0, 11.0, -0.062468439635983086, -0.311334257370629, -0.35543162046740917, 206.36170773482297, 12.685142155472288, 10.822073278194154
4.0, 5.0, 3.0, 4.0, 4.0, 1.0, -0.06341428460497198, -0.33295150068694057, -0.3745306972959685, 217.45181583228913, 12.572005464781718, 11.444885928149052
0.0, -2.0, 4.0, 2.0, 4.0, 0.0, -0.06290929919423581, -0.3278626225365803, -0.3609453153989678, 213.80142082058467, 12.676574282734476, 11.28752949759354
5.0, -5.0, 4.0, 3.0, 4.0, -1.0, -0.06317337344336031, -0.3321590146622131, -0.37819700601675593, 215.28358572053452, 12.335749403844181, 11.363117571690038
3.0, -2.0, 4.0, 4.0, 6.0, 4.0, -0.06314756671061383, -0.33207438863516664, -0.3620778960614863, 214.49015551704878, 12.722886213852304, 11.306412501018528
3.0, -5.0, 4.0, 2.0, 4.0, 1.0, -0.0634133462277085, -0.3363386838985246, -0.37759028700695335, 218.0759708263069, 12.541810646450353, 11.513585784734158
6.0, -1.0, 4.0, 2.0, 6.0, 9.0, -0.06354149660345554, -0.3330670276072133, -0.38213088071727425, 216.13951059423752, 12.444589940248942, 11.369984081600009
5.0, -2.0, 3.0, 2.0, 4.0, 4.0, -0.06389552208291645, -0.33124527919494723, -0.39585245867811675, 214.42650433671847, 12.349475669671452, 11.356152131111804
0.0, -3.0, 4.0, 1.0, 4.0, 4.0, -0.0632645026644848, -0.3286554221093593, -0.3795780189973109, 215.97217573452366, 12.410631172151316, 11.369324137143403
7.0, -6.0, 5.0, 3.0, 6.0, 6.0, -0.06327835492670542, -0.31622231523754996, -0.38043507337514093, 210.53410371960575, 12.502751213885144, 10.997604123965676
3.0, -3.0, 4.0, 4.0, 6.0, 6.0, -0.06279346387853782, -0.320011082622997, -0.36144885744010075, 210.11442933345896, 12.620915746765936, 11.029902326167946
0.0, 0.0, 4.0, 5.0, 4.0, 8.0, -0.06275063578585355, -0.31910074386120535, -0.35727635839421057, 209.25713931624756, 12.72034964401563, 11.023007066281036
-3.0, -2.0, 5.0, 3.0, 6.0, 6.0, -0.06266298128460895, -0.324787290682144, -0.3524005926937637, 215.59851778687874, 12.753591621021588, 11.280404890510779
-1.0, -2.0, 4.0, 5.0, 4.0, 1.0, -0.06303343762516439, -0.3371351832548104, -0.365948924076471, 220.2458098897274, 12.558030665445692, 11.595394286101264
5.0, 2.0, 6.0, 3.0, 4.0, 1.0, -0.062108495044211995, -0.31958216936801276, -0.32737321955930765, 213.2597974484739, 13.080201473073316, 11.197937343508368
2.0, -5.0, 5.0, 4.0, 6.0, 4.0, -0.06265453116309311, -0.3233663034251138, -0.34688629501411955, 212.8411441173565, 12.927826957557068, 11.230168736528942
-1.0, -4.0, 6.0, 3.0, 6.0, 6.0, -0.06286914939582983, -0.32754646901806916, -0.3527029921893214, 215.63498410876588, 12.809075527472517, 11.380645356210868
0.0, -4.0, 3.0, 3.0, 6.0, 3.0, -0.06268232710286568, -0.33705288266369116, -0.3500681851445993, 219.45374456397988, 12.736895524291295, 11.53871795121865
8.0, -2.0, 6.0, 3.0, 4.0, 7.0, -0.06389467226253702, -0.3371314718547269, -0.39701431736255977, 220.24691831742706, 12.268446833623, 11.595326212229923
4.0, -5.0, 6.0, 2.0, 8.0, 3.0, -0.0639368946953856, -0.32777296819737706, -0.3943498698047274, 213.01058196897557, 12.36651133352489, 11.230810717476828
6.0, 1.0, 5.0, 3.0, 4.0, 1.0, -0.06320905929038367, -0.332836759441521, -0.3707578321543261, 218.76480134161497, 12.60486233503495, 11.519803742596261
0.0, 0.0, 5.0, 4.0, 6.0, 7.0, -0.06264355494531022, -0.32786366415994944, -0.3442769065836896, 213.80054405503046, 12.861297422005556, 11.287523740089066
2.0, -6.0, 4.0, 2.0, 6.0, 1.0, -0.06337693387500602, -0.33286893829130737, -0.37993722630706184, 216.66148514124603, 12.464232302001049, 11.388177267104124
5.0, -4.0, 5.0, 3.0, 6.0, 9.0, -0.06197302335839837, -0.3241967446381117, -0.33080661476626927, 212.90724203305717, 12.900866622111167, 11.180411983418827
2.0, -2.0, 4.0, 2.0, 4.0, -1.0, -0.06427461196498035, -0.354485437116198, -0.394410604597005, 227.7507605831775, 12.453046368884799, 12.011029514941029
6.0, -4.0, 4.0, 2.0, 4.0, 4.0, -0.06294979211938137, -0.3320437744895415, -0.3613590880111943, 216.59498630277832, 12.667109702303199, 11.438014935270333
7.0, 0.0, 5.0, 2.0, 6.0, -1.0, -0.06383383485073345, -0.34222239638831903, -0.3877477314114662, 223.89596642907304, 12.46529406790142, 11.752739413627681
1.0, -2.0, 5.0, 3.0, 6.0, 6.0, -0.06119449203253048, -0.32369139513020684, -0.303030029317298, 211.0072732568872, 13.163194672353178, 11.137059152949078
4.0, -5.0, 5.0, 2.0, 6.0, 2.0, -0.0629764250905691, -0.3369348502547924, -0.35145973026681765, 220.7656434713077, 12.868806565239952, 11.61359824182487
3.0, -2.0, 4.0, 2.0, 4.0, 8.0, -0.06322004500208651, -0.3509045048472616, -0.3665401395430835, 227.6486112521346, 12.595874030564923, 11.960608430417059
3.0, 3.0, 4.0, 4.0, 4.0, 0.0, -0.06278523051504005, -0.33184481144869393, -0.3591562618530972, 217.1165926276015, 12.686720757476472, 11.456250692287899
8.0, 5.0, 6.0, 2.0, 4.0, 5.0, -0.062187767418097256, -0.3196977639024875, -0.33036020267630056, 211.94700002564514, 13.054649223536392, 11.123031217077687
6.0, -2.0, 5.0, 4.0, 6.0, 1.0, -0.06432665254893766, -0.3370444996776628, -0.41601834640152413, 219.45585178527597, 12.063293058829508, 11.538681471389983
2.0, 1.0, 4.0, 3.0, 4.0, 1.0, -0.062425727465963324, -0.32857524636781665, -0.337019681704787, 215.17848440079732, 12.985337047241872, 11.312647371043662
4.0, -1.0, 3.0, 4.0, 4.0, -11.0, -0.06248312696710483, -0.3283752157372206, -0.34483289071606466, 215.70083893746136, 12.79386663350604, 11.330877416523442
3.0, 3.0, 5.0, 2.0, 4.0, 3.0, -0.062182788858274406, -0.32487431445170867, -0.32877482317389267, 216.38910918313277, 13.060718117102937, 11.337047245161246
6.0, 5.0, 4.0, 2.0, 2.0, -5.0, -0.0627989933050999, -0.3372528191502446, -0.34765926857447393, 218.9320542184898, 12.819082906612334, 11.520437297074086
6.0, -3.0, 4.0, 2.0, 6.0, 8.0, -0.06357791967302812, -0.3322723076419635, -0.38094179954038054, 213.96944514701633, 12.518454718774164, 11.288184041351824
4.0, 1.0, 7.0, 4.0, 4.0, 7.0, -0.06334825825793525, -0.34939908197592207, -0.3718255578317002, 224.10079508459407, 12.553087676750833, 11.85369621270925
-1.0, -4.0, 5.0, 2.0, 6.0, 0.0, -0.06353927123927859, -0.33633782148769736, -0.3783724073851436, 218.07578273585952, 12.534490864240109, 11.513574257683942
-3.0, -2.0, 7.0, 4.0, 4.0, 4.0, -0.06243503267379448, -0.3283753205410331, -0.3402122767746396, 215.70037304023538, 12.895764855613905, 11.330874707282492
1.0, 2.0, 2.0, 2.0, 2.0, 0.0, -0.06361345333898961, -0.34162916037409685, -0.37976205235422833, 221.20472233578127, 12.515019735469954, 11.652726672086196
1.0, -1.0, 6.0, 3.0, 4.0, 7.0, -0.06140920190734246, -0.3191915429393185, -0.3025828683037559, 210.04663481378054, 13.317034582498655, 11.079717340734826
5.0, -1.0, 6.0, 3.0, 4.0, 3.0, -0.062423832118932904, -0.33784869144883783, -0.34124090587900546, 221.6230670086348, 12.874183558760517, 11.620523776881722
-2.0, -6.0, 5.0, 2.0, 4.0, -4.0, -0.06258616069771117, -0.3370530993603269, -0.34083043488047454, 219.45281202540434, 12.940708101376218, 11.538712326229165
4.0, 1.0, 5.0, 4.0, 4.0, 3.0, -0.06305384348588049, -0.3330691504638816, -0.3554537099904126, 216.13788374346888, 12.840426864081225, 11.369983602486908
1.0, 1.0, 5.0, 1.0, 4.0, 1.0, -0.06358359291413486, -0.3416298255647438, -0.38821778635795123, 221.2058460069732, 12.318593853141621, 11.652743821300948
-2.0, -2.0, 4.0, 2.0, 4.0, 3.0, -0.06302243167913764, -0.31053763789051086, -0.37248067485231984, 204.19252668041074, 12.559656459894692, 10.740218085630334
4.0, -1.0, 4.0, 4.0, 4.0, 1.0, -0.06237839160538006, -0.3356335899005074, -0.3363443086903606, 216.69661398146283, 12.899379419347353, 11.488492983814119
3.0, -2.0, 3.0, 2.0, 4.0, -5.0, -0.06200425980647131, -0.3285777891206135, -0.3280204496023207, 215.17891698975586, 12.980877477139465, 11.312670497110673
5.0, -3.0, 3.0, 2.0, 6.0, -2.0, -0.06336611464072103, -0.3329516318875596, -0.3699137397901384, 217.45135251870923, 12.673985439606945, 11.444883012446118
8.0, -1.0, 3.0, 1.0, 4.0, -5.0, -0.06227215773913015, -0.3189029540634212, -0.33378808043027963, 209.7774057426063, 13.026665959430547, 11.041234163848218
5.0, -5.0, 4.0, 3.0, 4.0, -1.0, -0.0622146391136644, -0.3320474586900361, -0.3310781314062281, 216.5940714402366, 12.949236201483544, 11.438029181035807
1.0, 1.0, 5.0, 5.0, 6.0, 0.0, -0.0632556211965898, -0.3241896220115707, -0.3708617402912135, 212.90753432795364, 12.615780826062817, 11.180363496836673
3.0, -9.0, 4.0, 2.0, 8.0, 4.0, -0.06212874211599827, -0.3241952436050819, -0.32313720462054746, 212.90593260335365, 13.09005175261919, 11.18038309782806
6.0, 1.0, 5.0, 3.0, 4.0, 4.0, -0.06248130902063083, -0.32439475083928304, -0.3458410694727198, 212.38625194344553, 12.7909791556019, 11.16212837760361
2.0, -1.0, 3.0, 2.0, 6.0, 0.0, -0.06233880576029744, -0.3413200264494276, -0.3360855035471729, 223.0384597898095, 12.83070753890087, 11.745893762951795
2.0, 2.0, 4.0, 4.0, 4.0, 0.0, -0.06335751808151012, -0.3491991902712551, -0.3750259285941686, 224.62268565390957, 12.463613313278719, 11.871923150331309
7.0, 2.0, 5.0, 2.0, 4.0, -6.0, -0.06393191087033502, -0.3329538851514493, -0.39276059261912044, 217.4558008419318, 12.372652706783803, 11.444995069724035
-1.0, 1.0, 6.0, 3.0, 4.0, 8.0, -0.06260540911701275, -0.3336664533986468, -0.3508434348300966, 218.83024665538872, 12.672496271427447, 11.470032643478103
0.0, -2.0, 4.0, 2.0, 4.0, 0.0, -0.06328833170660873, -0.33295235587602695, -0.37374481636900875, 217.4520047631902, 12.579310073436899, 11.444897663315896
-1.0, 3.0, 4.0, 2.0, 6.0, -4.0, -0.06337696491788052, -0.33286803944009336, -0.3799318718473806, 216.66109467454308, 12.46421569791097, 11.388218474285233
3.0, -7.0, 5.0, 1.0, 6.0, 4.0, -0.062240467827081765, -0.3191876275357536, -0.3420939785175704, 210.04848387010952, 12.831063485645565, 11.079709134515053
0.0, -5.0, 2.0, 2.0, 4.0, -7.0, -0.06125803781170689, -0.30624845816063917, -0.3031206374488614, 202.7092783255547, 13.268441894005278, 10.664713321744465
-2.0, -7.0, 4.0, 3.0, 6.0, -3.0, -0.062002791663190115, -0.3241960989874797, -0.32235147225692484, 212.90612136545946, 13.097356179080453, 11.18039483089837
1.0, -2.0, 5.0, 3.0, 6.0, 2.0, -0.06377952038178963, -0.34557940353118155, -0.4039359722642748, 226.62671027877192, 12.073436408799758, 11.953005227573454
7.0, -7.0, 4.0, 2.0, 4.0, -5.0, -0.06188282562248019, -0.30601418348740916, -0.3320421037887349, 205.33660034365937, 12.935366616475253, 10.81447451594493
6.0, 1.0, 3.0, 2.0, 4.0, -2.0, -0.062365889214088685, -0.3449914667013424, -0.33054844558979635, 223.93183679443754, 12.997798890244251, 11.852990779888525
6.0, 2.0, 3.0, 4.0, 0.0, -3.0, -0.06361152758719822, -0.3370174621373502, -0.3970708859429901, 221.56055773776941, 12.206768434388549, 11.670258078369052
22.0, -3.0, 3.0, 4.0, 7.0, 8.0, -0.06257015642926753, -0.33284106489564, -0.3497229092043734, 218.76519533404235, 12.683148131665446, 11.519780879600166
16.0, -8.0, 9.0, 8.0, 9.0, 37.0, -0.06154515863187949, -0.3242724963526322, -0.30976064396129144, 213.69135921484275, 12.97775464136007, 11.2368394561607
23.0, -9.0, 6.0, 6.0, 7.0, 22.0, -0.061036944152661886, -0.32834046774253967, -0.29357129161035134, 217.79753209016084, 13.091233407310755, 11.462245191775398
18.0, 5.0, 2.0, 5.0, 5.0, 5.0, -0.062483795947746876, -0.3336567741701927, -0.3480284818731692, 218.82374801372714, 12.551443395166341, 11.46978074995753
4.0, -9.0, 9.0, 7.0, 8.0, 7.0, -0.0634589793349282, -0.3239579616609186, -0.3907884361310156, 215.53531878216168, 12.278252130365708, 11.330146244718609
3.0, -6.0, 8.0, 3.0, 6.0, 1.0, -0.06287150577906025, -0.3242756313726837, -0.3564652830301164, 213.6986866795851, 12.719123390374275, 11.237053831688437
3.0, -1.0, 6.0, 4.0, 6.0, -3.0, -0.06204689574202364, -0.3416368122445571, -0.30997768630190975, 221.2019636670935, 13.283276782683698, 11.65274870978313
1.0, -7.0, 9.0, 3.0, 6.0, 9.0, -0.06323854071934665, -0.32762929629364024, -0.38165248532441187, 216.42863741403994, 12.3317890018361, 11.43734196525441
-1.0, -7.0, 3.0, 5.0, 4.0, -1.0, -0.06261745302052361, -0.34143415799093413, -0.33805179123973506, 221.72448556380016, 13.020749245777624, 11.67097042771245
2.0, -13.0, 3.0, 4.0, 6.0, 0.0, -0.06231251016885549, -0.3277506400318901, -0.3397336138819332, 215.11409480751166, 12.901465315269654, 11.36241136527695
0.0, -19.0, 0.0, 3.0, 4.0, -7.0, -0.06492668597013584, -0.35445224524416474, -0.44626886045677083, 229.8594057834989, 11.612660251813034, 12.142599003200626
-5.0, -15.0, 0.0, 1.0, 8.0, 3.0, -0.06344828423098971, -0.3240414841096031, -0.3807656834148, 216.32556155712362, 12.48794096725539, 11.386810074140515
-8.0, -13.0, -6.0, -3.0, 6.0, 0.0, -0.06367477926162235, -0.3242410000959861, -0.4026859238821421, 215.80566858905354, 12.196318550355574, 11.368605961370339
-3.0, -10.0, -12.0, -8.0, 8.0, -1.0, -0.06274701208192268, -0.3243937088511175, -0.36250528912806756, 212.38712919031488, 12.606302250985433, 11.162134252637278
2.0, -7.0, -18.0, -14.0, 13.0, -7.0, -0.06255444984565525, -0.3288080118559353, -0.35145031485480666, 212.55441894195897, 12.73774412755916, 11.16281344184088
2.0, -4.0, -17.0, -15.0, 14.0, -7.0, -0.061561315643293125, -0.318513553764122, -0.33052532114286565, 206.566973258245, 12.768663828083797, 10.92305241788837
8.0, 5.0, -7.0, 7.0, 2.0, 5.0, -0.0638737386802688, -0.33306724216211814, -0.41648709864309075, 216.14281969427878, 11.85939819865605, 11.369971730911168
20.0, 0.0, -11.0, 14.0, -1.0, 17.0, -0.06177955565074083, -0.31562523074523735, -0.3303603733059397, 207.83575546690452, 12.70932130217632, 10.897423800769236
20.0, -15.0, -18.0, 14.0, 1.0, 12.0, -0.06214009184280004, -0.355488021710361, -0.36049396705471, 229.39909948395018, 12.147933368894051, 12.074609157190064
21.0, -25.0, -20.0, 20.0, -1.0, 14.0, -0.06038308427157947, -0.3495548280143107, -0.32009875974324875, 237.03894708879028, 12.276472967724056, 12.572810286940033
8.0, -55.0, -13.0, 35.0, -10.0, 8.0, -0.062357817380005835, -0.3615828951764445, -0.3913514020190208, 243.52521049631707, 11.539789653999959, 12.98105796014374
5.0, -73.0, -4.0, 48.0, -16.0, 15.0, -0.062357817380005835, -0.3615828951764445, -0.3913514020190208, 243.52521049631707, 11.539789653999959, 12.98105796014374
-10.0, -123.0, 12.0, 67.0, -21.0, 8.0, -0.06485576187965332, -0.4909168494093721, -0.44602442826763733, 327.4763457588683, 11.15296572936877, 17.68043862394439
-24.0, -179.0, 28.0, 95.0, -34.0, 12.0, -0.0664492852403733, -0.572034352305995, -0.4907200386414721, 384.284809583462, 10.650789075253421, 20.902092539231056
-46.0, -306.0, 58.0, 165.0, -62.0, 21.0, -0.06975715966859271, -0.6293221133423876, -0.642447884218832, 434.3390740778393, 8.842824393928469, 23.84282698554256
-34.0, -371.0, 58.0, 196.0, -78.0, 29.0, -0.07008482160712774, -0.7321615459048731, -0.6383319309259777, 512.2815606047529, 8.4593179241879, 28.21832178548194
-50.0, -448.0, 38.0, 211.0, -81.0, 57.0, -0.07110045567813233, -0.7871235540707209, -0.7100990661641731, 559.1445590519531, 7.284318309445129, 30.890542743423325
-65.0, -539.0, 34.0, 237.0, -94.0, 102.0, -0.07264913371126143, -0.9024825827333367, -0.8368897989723408, 647.5901282466127, 5.159143550267681, 35.84758920214788
-45.0, -634.0, 40.0, 280.0, -99.0, 59.0, -0.07162483059096697, -0.9146616709840052, -0.754586171045711, 664.8790509016623, 5.656364339036389, 36.84309822136951
-34.0, -686.0, 16.0, 277.0, -95.0, 42.0, -0.07393395513888461, -1.0397744974907983, -0.8525338772832582, 736.7642054770138, 4.328166234542487, 40.916925856681026
-53.0, -722.0, -2.0, 275.0, -96.0, 66.0, -0.07680365499151506, -1.059970117678119, -1.0320699866186946, 758.613660434697, 2.3174661902403146, 42.22658277325233
-76.0, -741.0, 10.0, 284.0, -106.0, 57.0, -0.07370918587075877, -1.0475013666484352, -0.8657359147639379, 748.1387748971692, 4.5364427899365065, 41.64471692914606
-108.0, -785.0, 42.0, 328.0, -127.0, 56.0, -0.07739352848580516, -1.0945308351847887, -0.9723826642554088, 779.1599664067878, 3.7731545832852666, 43.39697304235017
-132.0, -802.0, 40.0, 338.0, -136.0, 83.0, -0.07987057667938609, -1.1254256723765275, -1.072613032024708, 808.0812636381764, 2.8406728259533263, 44.93364194768203
-131.0, -840.0, 33.0, 345.0, -134.0, 100.0, -0.0777603612080516, -1.1119497595740129, -1.010754141805466, 800.9472072435124, 3.1672813993824684, 44.607217170993316
-117.0, -833.0, 15.0, 338.0, -134.0, 96.0, -0.07695888758098193, -1.1024777439520115, -1.0183070414452475, 804.2719366393895, 2.6802476965106976, 44.79149537513672
-134.0, -865.0, 2.0, 339.0, -134.0, 110.0, -0.07689545016624023, -1.1110246338126977, -1.034925543122593, 811.4558896950911, 2.422645688927019, 45.20525318110303
-136.0, -878.0, 10.0, 345.0, -136.0, 127.0, -0.07931786143201086, -1.158243197709608, -1.0687495243430536, 836.9517241298153, 2.494785610290609, 46.61990405492844
-137.0, -871.0, 8.0, 342.0, -131.0, 122.0, -0.08008179057438963, -1.1728062870773295, -1.0979689650860809, 846.5267465458144, 2.055565723394813, 47.06709504970946
-140.0, -886.0, 12.0, 346.0, -133.0, 120.0, -0.08046102376808104, -1.17644518346739, -1.1381140341772433, 849.5289629115031, 1.4986003086860342, 47.305119681669034
-155.0, -917.0, 18.0, 371.0, -143.0, 155.0, -0.07933139475798666, -1.1712262599325467, -1.109997940549506, 849.3066274946503, 1.7915343660166774, 47.35465387525892
-163.0, -924.0, 20.0, 385.0, -151.0, 170.0, -0.08178037482442878, -1.2156366598225425, -1.1846261335495603, 878.9910343757597, 1.1230091780632363, 48.931897340599654
-167.0, -928.0, 22.0, 397.0, -155.0, 185.0, -0.08200581509458454, -1.2317353945963267, -1.1696127263517784, 889.5773461324902, 1.4762109718268426, 49.56530371155047
-160.0, -916.0, 24.0, 396.0, -151.0, 176.0, -0.0797370302575296, -1.1660890620855857, -1.1076717110233854, 852.014712273555, 1.8967602491443332, 47.483468524649254
-159.0, -852.0, 22.0, 370.0, -139.0, 117.0, -0.07866056136482566, -1.102363440890449, -1.060816115127671, 807.7211012322265, 2.8070324709655843, 44.99831225023699
-160.0, -788.0, 9.0, 332.0, -120.0, 87.0, -0.07852354608132478, -1.0263312766092831, -1.0371148938475545, 745.3134023936072, 3.536522871725411, 41.460440479861916
-153.0, -688.0, 1.0, 291.0, -96.0, 52.0, -0.07718937808582917, -0.9287470759713706, -0.9419556980460252, 665.4760587402045, 5.20197617088674, 36.90531668800464
-136.0, -569.0, -10.0, 240.0, -72.0, 41.0, -0.07426971216245914, -0.7748484336181087, -0.8390069274760522, 548.1773145640066, 6.604873513603083, 30.289542111868176
