-1.0, 1.0, 5.0, 4.0, 6.0, 6.0, -0.06249578549755041, -0.32328443396271905, -0.3494819221787531, 212.05133422529096, 12.69900590444052, 11.173464194922342
1.0, -6.0, -8.0, 11.0, 52.0, 12.0, -0.06423074047081474, -0.3100024625702225, -0.43589643687143803, 215.78887193717037, 11.59460009287596, 11.325455134757473
-2.0, -12.0, -9.0, 12.0, 48.0, 15.0, -0.06265899128139653, -0.29558374724704967, -0.4060802260690477, 209.90475216782542, 11.708881949064148, 11.123485546171544
-5.0, -16.0, -7.0, 13.0, 45.0, 3.0, -0.06317022133880434, -0.31416200163111485, -0.42052625672716165, 216.4314271715485, 11.559370454256017, 11.452714716508954
-8.0, -18.0, -3.0, 14.0, 38.0, -4.0, -0.0645432906882743, -0.3625105166797713, -0.417619797237051, 230.90090384903067, 11.993965524966633, 12.249818521428184
-6.0, -16.0, -4.0, 13.0, 33.0, -18.0, -0.06334286222532709, -0.37675121308075105, -0.3811123063801849, 233.05249655829064, 12.210340663431293, 12.31554176007393
-3.0, -12.0, -8.0, 13.0, 31.0, -10.0, -0.061618823969401104, -0.314935651916097, -0.35966547808862115, 200.08831228406717, 12.21468506612505, 10.5854627722103
-2.0, -8.0, -8.0, 12.0, 28.0, -4.0, -0.06253426004908014, -0.34487751035106384, -0.3695135430415514, 223.12395166824575, 12.312208224671828, 11.795582499395637
-10.0, -2.0, -3.0, 12.0, 24.0, 8.0, -0.06563354248710938, -0.310510270648451, -0.4556430112515024, 213.43086028434485, 11.856075123060243, 11.21403580661776
-21.0, -1.0, -1.0, 12.0, 20.0, 18.0, -0.06591200595094668, -0.30115679432625964, -0.4781058241230993, 206.19961955377204, 11.572816962463984, 10.849702040915759
-22.0, -1.0, -3.0, 11.0, 20.0, 13.0, -0.06341236780446509, -0.33222320872420985, -0.40839572161936405, 216.06364352258504, 11.993851251964385, 11.419292634891438
-29.0, -3.0, -5.0, 10.0, 19.0, 15.0, -0.06346116609467191, -0.3155274177089435, -0.4225610402450021, 202.78449031855348, 11.917941778773097, 10.685690277606247
-48.0, -5.0, -1.0, 6.0, 10.0, 14.0, -0.06566656400320316, -0.35158322715571905, -0.4728435409014009, 215.51125991043608, 11.744296836245487, 11.356046310549733
-60.0, 6.0, -8.0, 7.0, -1.0, 18.0, -0.06731851902892982, -0.3554482261254475, -0.5114813869812929, 220.14384356099623, 11.817011180464194, 11.599801116071397
-84.0, 3.0, -6.0, 9.0, -10.0, 29.0, -0.06722932151286039, -0.30350686648961483, -0.5235849792764713, 196.32362410076033, 11.991101671199017, 10.27814694734616
-106.0, 7.0, -9.0, 6.0, -20.0, 33.0, -0.06831197552393212, -0.2888017955191424, -0.5873513037193758, 190.17825301204243, 11.587173160346772, 10.037705384314913
-162.0, -8.0, -12.0, 9.0, -41.0, 32.0, -0.07065830104727389, -0.33711348390862195, -0.6348222033999718, 218.12474789346106, 11.64628036189145, 11.572565841336576
-204.0, -14.0, -15.0, 11.0, -49.0, 33.0, -0.07444542184408513, -0.35242663989957235, -0.7544275149780053, 222.72974810991818, 11.109930111487902, 11.758698888340458
-254.0, -4.0, -27.0, 11.0, -66.0, 51.0, -0.07585974530251313, -0.30815899073683334, -0.8290855922108896, 187.50514182577066, 11.280134119626226, 9.95192770441917
-319.0, 1.0, -38.0, 10.0, -85.0, 61.0, -0.07916139220719433, -0.3365536470112588, -0.9552075149784207, 198.1451201529965, 10.965591019494267, 10.478131879965325
-477.0, 11.0, -40.0, 12.0, -157.0, 121.0, -0.08204508157579368, -0.34647806925328084, -1.009677905944916, 200.93749613221001, 11.806471440045456, 10.600108620415947
-561.0, 22.0, -37.0, 10.0, -198.0, 160.0, -0.09193413947901752, -0.3216277008652578, -1.3502278560016914, 179.46265231245434, 10.41455086344528, 9.4159658348528
-629.0, 32.0, -41.0, 12.0, -236.0, 175.0, -0.0953604821541559, -0.3047806195357284, -1.4470786656593937, 169.6059033999469, 10.741071538673083, 8.888814169746519
-706.0, 38.0, -41.0, 16.0, -276.0, 187.0, -0.09652001175658126, -0.3128584582485662, -1.4775887450714118, 172.78945687381255, 11.069508109184321, 9.128516549382262
-843.0, 21.0, -61.0, 7.0, -308.0, 178.0, -0.10100184638808143, -0.3313303707639655, -1.6521972305117425, 176.38663514055423, 10.288975543904698, 9.377865280000927
-899.0, 27.0, -73.0, -1.0, -315.0, 186.0, -0.1043535313098189, -0.3199410353708796, -1.8257608837146335, 159.86958969902554, 8.940776657603248, 8.496480117079948
-934.0, 29.0, -80.0, -4.0, -314.0, 210.0, -0.10386854699538497, -0.3110679210058725, -1.7614200596526577, 156.63586531112756, 10.313212113879107, 8.306967864978713
-957.0, 17.0, -82.0, -6.0, -321.0, 199.0, -0.10861500366006019, -0.34151976232257286, -1.9288938464813392, 179.45615094618014, 9.238716671530184, 9.537804099204218
-1043.0, 11.0, -76.0, 1.0, -381.0, 202.0, -0.10905390394610075, -0.3153896805075555, -1.9498614056561638, 163.13979493785686, 9.490264158058988, 8.702523508821212
-1088.0, 20.0, -84.0, -3.0, -398.0, 215.0, -0.11164048466388064, -0.3072398183374087, -2.0346752396155474, 154.92099111435851, 9.247284322479256, 8.251435259175855
-1112.0, 28.0, -86.0, -5.0, -407.0, 224.0, -0.11368936119307244, -0.3163436458364585, -2.093863716357033, 155.5256217343473, 9.076848974848836, 8.290986337881186
-1126.0, 28.0, -84.0, -1.0, -416.0, 203.0, -0.11418461212690001, -0.3245147257573592, -2.1164785120317404, 157.38061076326238, 9.038711637456409, 8.455410242912889
-1159.0, 6.0, -89.0, 0.0, -431.0, 181.0, -0.11325919213751204, -0.36536316136637603, -2.090482500713481, 177.7131583312138, 9.356217091432743, 9.507810725288948
-1171.0, 25.0, -90.0, -2.0, -440.0, 186.0, -0.1153897220959068, -0.3260553640719053, -2.162944587872061, 154.5664838823275, 9.053569712553465, 8.275599524563706
-1187.0, 30.0, -88.0, -2.0, -447.0, 194.0, -0.11529501634693926, -0.2998293290145408, -2.159358871853459, 141.71256649893007, 9.202566272221024, 7.538706594424973
-1196.0, 26.0, -87.0, 0.0, -454.0, 184.0, -0.11693003370224325, -0.3459383781466765, -2.2016195874648052, 171.12572785720093, 8.897021670350952, 9.22833383574989
-1198.0, 34.0, -87.0, -1.0, -467.0, 179.0, -0.11736507965414647, -0.3381593126495188, -2.2170205654139554, 168.22537563192088, 8.877898136819631, 9.027237148502135
-1195.0, 41.0, -87.0, -3.0, -469.0, 188.0, -0.11344117898781367, -0.29474615511235513, -2.088010846537818, 138.05832994362513, 9.992422270291968, 7.381347338773152
-1177.0, 44.0, -82.0, -3.0, -460.0, 201.0, -0.11479815322196496, -0.3351745949490513, -2.1210398737262626, 159.43352560425825, 9.462872883142488, 8.470366834672427
-1148.0, 40.0, -73.0, 0.0, -454.0, 204.0, -0.1106468041763718, -0.32946820799612064, -1.9791508932716342, 159.4512306357231, 9.98891083162971, 8.499661960514599
-1011.0, 20.0, -57.0, 4.0, -411.0, 197.0, -0.10625139561056195, -0.32876585056611624, -1.8369765121212742, 162.3278103784018, 10.1580303285285, 8.62973006678144
-897.0, 14.0, -49.0, 7.0, -369.0, 190.0, -0.09966419581809058, -0.3363477819887736, -1.6307312165182155, 181.3731730101348, 10.09797338876933, 9.610521594537312
-761.0, 5.0, -36.0, 10.0, -326.0, 163.0, -0.0931381216711001, -0.355971315446063, -1.3781825504806449, 204.77570224753904, 10.665169616944137, 10.867564940335768
-603.0, -3.0, -15.0, 18.0, -290.0, 113.0, -0.08274557972244194, -0.3572413621824051, -0.992715951287831, 219.00620771199686, 12.13756847615467, 11.645186471854917
-342.0, -23.0, 14.0, 22.0, -197.0, 59.0, -0.07583501705562647, -0.36984539708303626, -0.762203885716003, 232.40036925270772, 12.49116180996629, 12.307628466439477
-236.0, -11.0, 19.0, 17.0, -155.0, 55.0, -0.07051711975477108, -0.34293015643814245, -0.5994485318410651, 216.03728070069116, 12.774518712228751, 11.413266683607954
-162.0, -5.0, 17.0, 9.0, -119.0, 56.0, -0.06616673737950901, -0.31611365691120036, -0.46259866788935183, 200.47842896120324, 13.22787203500081, 10.575861063927592
-71.0, 1.0, 20.0, 6.0, -73.0, 32.0, -0.06408244971896199, -0.31171773876773656, -0.38431770158677436, 198.18945309359697, 13.43196496712697, 10.443148858973384
-46.0, -4.0, 24.0, 1.0, -63.0, 26.0, -0.0642881216992768, -0.34117055575766786, -0.38378257123332477, 217.21363862091445, 13.103490609555852, 11.478124109106053
-36.0, -5.0, 24.0, 5.0, -48.0, 5.0, -0.06379617444721326, -0.3330834438198782, -0.366257772932744, 216.14838651645934, 13.181653670804304, 11.37018513838933
-15.0, -3.0, 19.0, -1.0, -44.0, -2.0, -0.0630114246216624, -0.34528314163879403, -0.3459421424016256, 228.46775249393167, 13.11146221777176, 12.046461872844796
-14.0, -6.0, 14.0, 0.0, -34.0, -15.0, -0.0633038944922363, -0.31978410822654935, -0.36808056015336804, 212.7444766339342, 12.790148515648191, 11.179670191050775
-18.0, -10.0, 15.0, 0.0, -22.0, 3.0, -0.06384669980693149, -0.3284602205175679, -0.3861501823497727, 216.49770784491938, 12.643046457208838, 11.387502189169414
-12.0, -1.0, 12.0, 1.0, -23.0, -1.0, -0.06412091946351453, -0.33227778276968184, -0.39277045592105675, 213.97414642883416, 12.643976738535283, 11.2881523109086
-15.0, -9.0, 12.0, 1.0, -18.0, 1.0, -0.06181476162117743, -0.32881962497381323, -0.3232133094189721, 212.55840936557198, 13.148382789791397, 11.162870686861046
-19.0, -13.0, 9.0, 0.0, -14.0, -3.0, -0.06263205419439538, -0.3337878393976528, -0.3512583105431306, 217.52045131756495, 12.877272895473252, 11.394954530544771
-14.0, -13.0, 7.0, -1.0, -10.0, -2.0, -0.06189257907716624, -0.3191979348132352, -0.33130876318521296, 210.0534727146129, 13.049534188700058, 11.07972044955628
-10.0, -10.0, 3.0, -2.0, -6.0, -7.0, -0.06282832460158737, -0.3240844716060903, -0.357086293209223, 214.22543340913796, 12.8598567691738, 11.255280964168765
-6.0, -9.0, 1.0, -4.0, -4.0, -7.0, -0.06350786313397738, -0.336941602641093, -0.38480401480633347, 220.7732338528426, 12.499396956504118, 11.61360416411119
-4.0, -3.0, -1.0, -3.0, -2.0, -3.0, -0.06190598818893185, -0.3197049033441661, -0.33726294707267557, 211.95196738354855, 12.872897161414507, 11.122885244415277
-6.0, -4.0, -1.0, -4.0, -2.0, -9.0, -0.06180019510490916, -0.3386043434844721, -0.3258319799446622, 216.64414068896448, 12.967717383012943, 11.359272204089788
1.0, -3.0, 3.0, -4.0, -4.0, -10.0, -0.062394714815764536, -0.31018101085910954, -0.3476383217714144, 198.8763648776526, 12.85980834685479, 10.49032147994279
1.0, -8.0, 3.0, -3.0, -4.0, -11.0, -0.061347130980438, -0.3188321681142668, -0.3005865537338579, 204.73156160723855, 13.315894429850275, 10.829806654620732
0.0, -6.0, 6.0, -2.0, -6.0, -4.0, -0.062433091918859374, -0.3243966444957997, -0.3412309460030583, 212.38722549369285, 12.893039615373599, 11.162076978323842
3.0, -6.0, 5.0, -4.0, -4.0, -7.0, -0.06368942850223697, -0.3327574942079949, -0.3944034146952732, 217.9788777555702, 12.297703619213518, 11.463163208121443
5.0, -5.0, 5.0, -2.0, -4.0, -11.0, -0.062012228324575855, -0.32826323944055913, -0.3244079984618196, 217.01372432130665, 13.011458305022623, 11.405705875823154
6.0, -4.0, 7.0, -3.0, -2.0, -15.0, -0.06207968320564057, -0.3318504697717274, -0.3204351458633216, 217.1163707280625, 13.16552396798755, 11.45615395766859
-1.0, -5.0, -3.0, -3.0, -6.0, -7.0, -0.061211131869228254, -0.3150415229187063, -0.31159653112166846, 205.14910078835564, 12.977671542004625, 10.797464941087304
-4.0, -1.0, -17.0, -8.0, -14.0, -5.0, -0.062363028428344854, -0.319451795736028, -0.36031565261652243, 205.32011318690567, 12.55206021301388, 10.798039060337835
-12.0, -8.0, -33.0, -5.0, -15.0, 9.0, -0.062234527535112126, -0.3381442239824423, -0.39589330392944855, 221.90380178627936, 11.952563425301442, 11.6588395459135
-17.0, -28.0, -48.0, -6.0, -14.0, -1.0, -0.06255339384647544, -0.3457602860675702, -0.4152991456923986, 228.216455083054, 11.67078132339256, 12.06611220437695
-22.0, -15.0, -42.0, -4.0, -7.0, -2.0, -0.06351719667235056, -0.3148570030728322, -0.43798584122557105, 210.680137914397, 11.701737108352312, 11.13533677884132
-22.0, -3.0, -40.0, -8.0, -1.0, -24.0, -0.0638921425198902, -0.31497435299436466, -0.44918665540994457, 209.3690620303259, 11.687986489303675, 11.0605933227742
-25.0, -12.0, -54.0, -12.0, 7.0, -22.0, -0.06354574245461052, -0.3269709189815557, -0.4632467014165875, 208.70541396343066, 11.202955490153938, 11.125954953578503
-22.0, -13.0, -93.0, -17.0, -1.0, -5.0, -0.06319092129871422, -0.35578904126400634, -0.5464914706185044, 225.43447587433698, 9.480266286184266, 11.957984109242282
-19.0, -54.0, -212.0, -25.0, -38.0, 4.0, -0.06067644675367969, -0.31595642211287644, -0.5244916807623742, 208.8759229191118, 9.19213194305814, 11.10023343868291
-30.0, -42.0, -285.0, -36.0, -63.0, 37.0, -0.05963673078593154, -0.2911239961165042, -0.5593955955056105, 198.75204926966086, 8.330074125047929, 10.52197643739574
-50.0, -22.0, -391.0, -60.0, -92.0, 90.0, -0.06362341916204663, -0.2217219212999504, -0.8339612930829468, 155.27800366254905, 5.154137702027081, 8.121430329732641
-58.0, -14.0, -533.0, -92.0, -135.0, 161.0, -0.06331529657037141, -0.21673660490407087, -0.9887317766958619, 148.6118428069809, 2.371378997497006, 7.654653968032728
-2.0, -68.0, -872.0, -152.0, -230.0, 248.0, -0.05389710224249991, -0.20825059614642394, -0.9491275190131055, 153.55768547261016, -0.4155434968068964, 8.0108183876967
22.0, -95.0, -987.0, -168.0, -256.0, 247.0, -0.04909280661331781, -0.20269157329333143, -0.9358108405642082, 153.01629290541302, -1.9963124559332261, 8.12951357910858
30.0, -112.0, -1069.0, -176.0, -277.0, 256.0, -0.04940180625161156, -0.1973995988020391, -1.0411511578971497, 148.18670754479768, -3.8218583292320414, 7.756586591814838
26.0, -111.0, -1168.0, -196.0, -311.0, 327.0, -0.05447013337261883, -0.16204837807020392, -1.3232439663319464, 139.74336680143642, -7.076999189509491, 7.2992381810120115
5.0, -102.0, -1363.0, -242.0, -372.0, 431.0, -0.05089124447653004, -0.10626562256054072, -1.325982449716868, 109.18822252196158, -7.920803061658447, 5.602664024540698
7.0, -108.0, -1404.0, -248.0, -380.0, 398.0, -0.04678244627366549, -0.08873704588161484, -1.2586232926497185, 97.954720706502, -7.946572940363148, 5.050798648463316
13.0, -130.0, -1456.0, -246.0, -408.0, 383.0, -0.044884542506325446, -0.1327521031500587, -1.2397040558726935, 126.53170757202642, -8.56428934557575, 6.641217110152542
16.0, -156.0, -1503.0, -242.0, -435.0, 381.0, -0.04815060797903505, -0.18072152018903875, -1.3732500232468974, 149.17190525841843, -10.092924722589672, 7.926028789926854
8.0, -154.0, -1549.0, -250.0, -448.0, 333.0, -0.050685258389756946, -0.1851110029969967, -1.4712108234418868, 142.20512278431363, -10.817273575776197, 7.584595930410538
40.0, -176.0, -1577.0, -244.0, -444.0, 288.0, -0.046924771413673606, -0.17095760319684983, -1.3773910844319288, 140.8381549346637, -10.585740942069709, 7.575331534157268
64.0, -213.0, -1599.0, -233.0, -443.0, 262.0, -0.04340758205219541, -0.1942490064980014, -1.3493403432672006, 175.13103577914706, -11.802194133438835, 9.576496699844444
50.0, -223.0, -1559.0, -216.0, -411.0, 200.0, -0.0471213666100574, -0.1763344085923524, -1.373084122816228, 160.7141753850585, -10.375885379296161, 8.797760725654525
15.0, -190.0, -1482.0, -206.0, -386.0, 176.0, -0.050525227306061585, -0.19567560829654623, -1.4353114423108577, 166.52785341626497, -10.469159898756628, 9.021425758527105
27.0, -214.0, -1428.0, -192.0, -363.0, 162.0, -0.051878338860169355, -0.29350313372006004, -1.3929202124920728, 220.24633172740462, -9.686624228092162, 12.049340069748034
25.0, -230.0, -1400.0, -182.0, -365.0, 169.0, -0.046672038687996006, -0.25526259551759134, -1.1803577714520483, 200.90453123613622, -7.134804711149705, 10.904511507105372
-25.0, -188.0, -1281.0, -170.0, -321.0, 156.0, -0.04831654005455589, -0.16547470589390412, -1.151977179887617, 136.09448399858243, -5.090727936106407, 7.322810954875897
-174.0, -46.0, -844.0, -120.0, -176.0, 159.0, -0.06461651318515647, -0.22136415168698903, -1.163321948588042, 151.13002383241667, 0.770598281279459, 7.932536928222547
-197.0, -1.0, -592.0, -88.0, -62.0, 127.0, -0.07148923362375746, -0.27729570144825555, -1.0594594519599956, 171.15654672948415, 4.664713766309495, 8.973039119202708
-198.0, 5.0, -401.0, -54.0, 2.0, 105.0, -0.07162117790185046, -0.3063524944637397, -0.9281689092681612, 181.96894959785593, 7.011492431156032, 9.570799957791515
-154.0, -23.0, -314.0, -35.0, 8.0, 87.0, -0.06171922004150437, -0.3398785087686955, -0.6580474965864171, 214.3093250397962, 7.876031108401056, 11.413917825572128
-45.0, -64.0, -245.0, -12.0, -34.0, 115.0, -0.055860178654214075, -0.3335776299986646, -0.39110390743869117, 232.25475679206227, 9.949461689430237, 12.313456517024132
-9.0, -62.0, -205.0, -4.0, -75.0, 137.0, -0.06297563272643389, -0.350924047329648, -0.49234902998953767, 241.90580344178863, 10.191622319883276, 12.752900859955435
-4.0, -48.0, -169.0, -4.0, -90.0, 131.0, -0.06836511636069392, -0.35785078174665896, -0.6317825665335463, 244.7436916356439, 9.591932513007542, 13.004330897155095
-7.0, -21.0, -91.0, 1.0, -46.0, 46.0, -0.0636604630159126, -0.2842380204811377, -0.4485119275190541, 206.91941550965964, 11.58595734403264, 10.871639154258219
-4.0, -13.0, -23.0, 8.0, 6.0, -4.0, -0.05758616970499506, -0.306098930584768, -0.21639625795385337, 206.11468199220582, 13.629476957382801, 10.870088075789987
3.0, -8.0, -18.0, 11.0, 8.0, -21.0, -0.05965828736214078, -0.3553034955094137, -0.30442012605086366, 225.66238707815407, 12.618830666789577, 11.937295883585016
16.0, -3.0, -14.0, 9.0, 13.0, -22.0, -0.06281909765805882, -0.3556098260489949, -0.3250690065485026, 216.7167605816255, 13.177714217860649, 11.392950976009491
6.0, 2.0, -10.0, 6.0, 10.0, -14.0, -0.06125664355367344, -0.3424430233320826, -0.2711171572513024, 212.00462504831933, 13.661829699130596, 11.127977179460544
-2.0, 2.0, -20.0, 4.0, 12.0, 2.0, -0.05946747827802937, -0.3106052613081977, -0.3184058681988146, 216.33685377990943, 12.306592478045237, 11.402072078950809
-1.0, -3.0, -33.0, -3.0, 19.0, -7.0, -0.060734572728859244, -0.2930442402227828, -0.3555716580375027, 209.3554017778771, 12.152107973462426, 11.004608745698237
-8.0, -1.0, -35.0, -1.0, 28.0, 0.0, -0.06342877521581752, -0.31953269598328926, -0.3918229025756978, 215.36063153181146, 12.358074987088468, 11.328658639407141
-12.0, -4.0, -39.0, -2.0, 30.0, 2.0, -0.06373562622679366, -0.35394780135213777, -0.4266338849000915, 227.9595226196169, 11.828892763255057, 12.098623761105586
-3.0, 2.0, -24.0, 2.0, 16.0, -13.0, -0.05916454033145756, -0.33792682079135844, -0.2636402972607839, 213.1539056263943, 13.200708741063057, 11.201889018659422
-5.0, -3.0, -17.0, 4.0, 8.0, 0.0, -0.061004634434852635, -0.34249395366493907, -0.3290119235582575, 214.90303813602475, 12.587477293708867, 11.315830087700036
-2.0, -3.0, -11.0, 5.0, -4.0, 10.0, -0.06279653389204655, -0.3546865064689223, -0.36727935475734713, 227.225968245246, 12.442088132562954, 11.992081305261962
3.0, -6.0, -11.0, 5.0, -10.0, 16.0, -0.06263035977928123, -0.3151603045678958, -0.33615507696573077, 213.08890466748164, 13.02883332267496, 11.196763165164347
7.0, -7.0, -19.0, 4.0, -20.0, 2.0, -0.06085368676485966, -0.3149732357972166, -0.3312315855271357, 222.86253767276816, 12.557144741543189, 11.689025754343978
3.0, -5.0, -11.0, 4.0, -12.0, 0.0, -0.06074442940166701, -0.3012407832305957, -0.3511955889593628, 209.1008263720307, 12.221329309964958, 11.03742757783085
6.0, -4.0, -15.0, 5.0, -19.0, -9.0, -0.06168121783591505, -0.33306370951237585, -0.34075481441546923, 216.13193534152074, 12.536081650465887, 11.36914093483477
0.0, -5.0, -12.0, 5.0, -14.0, -3.0, -0.06374822755202612, -0.35910839333141736, -0.40304164733443565, 223.14342760351033, 12.233047244451255, 11.838248045684368
-4.0, -15.0, -7.0, 6.0, -12.0, 0.0, -0.06087942834807008, -0.35880586823682786, -0.3346412344035474, 224.97742919443502, 12.45547558834882, 11.931336215045418
-14.0, -15.0, -18.0, 5.0, -21.0, -3.0, -0.05976064513926671, -0.341697968050737, -0.3210800805654104, 224.10121825198337, 12.409826543516541, 11.840147518013758
-22.0, -7.0, -16.0, 6.0, -21.0, -10.0, -0.06363343546838952, -0.30573944129417685, -0.4456030094543272, 210.07154138194738, 11.751199139959429, 11.095056671739297
-44.0, -2.0, -3.0, 5.0, -22.0, -28.0, -0.06630822317861562, -0.31100323094076854, -0.4414527344784184, 208.1979178810499, 12.910597401571508, 10.9146718446366
-107.0, 61.0, 80.0, 1.0, 15.0, -89.0, -0.06568798617777374, -0.2549688057162504, -0.3791696450554789, 166.01238276003014, 14.45880287463588, 8.573654384373095
-139.0, 83.0, 158.0, 5.0, 56.0, -124.0, -0.06590605048872582, -0.2853562706132817, -0.2914587685882019, 161.02391840328912, 16.251191548764076, 8.380443908576174
-130.0, 81.0, 220.0, 5.0, 94.0, -185.0, -0.0682308027238246, -0.36318655193748484, -0.24259109944036272, 199.52440023357335, 17.507715182116243, 10.533073764102197
-105.0, 79.0, 240.0, 2.0, 133.0, -156.0, -0.06744003525189048, -0.374877854822834, -0.22465056599810687, 223.45231631577582, 16.894205172312045, 11.795481375915946
-147.0, 79.0, 294.0, 4.0, 141.0, -100.0, -0.06318432121931936, -0.2927216419807501, -0.0796340381703304, 189.81928302801114, 18.673077128155587, 9.853841919584902
-169.0, 68.0, 381.0, 17.0, 159.0, -83.0, -0.06479705399418845, -0.2984406066364139, -0.05285283776382471, 209.25753553292245, 19.710938193000594, 10.952978960812267
-171.0, 69.0, 474.0, 30.0, 199.0, -79.0, -0.07344322798009753, -0.35823489040240764, -0.11468839356155111, 245.29940085406187, 21.178420877665083, 12.844339221797156
-181.0, 77.0, 517.0, 32.0, 214.0, -77.0, -0.07775364414710835, -0.36639467094917677, -0.17948293821242012, 211.34743462611763, 21.957956460231053, 10.956279094235194
-187.0, 102.0, 588.0, 41.0, 243.0, -35.0, -0.07111959469437505, -0.35474131264622905, -0.02080273235022362, 200.92595762972007, 22.840074950585308, 10.322889581816137
-162.0, 88.0, 627.0, 51.0, 260.0, -27.0, -0.06422587057445413, -0.34547431737066675, 0.25100077838706014, 194.45758552999126, 25.180497196276338, 10.014394051996362
-103.0, 68.0, 675.0, 62.0, 311.0, -125.0, -0.06793439671389616, -0.43057428086577165, 0.2365811142738637, 241.09521995026512, 25.36039313950299, 12.667605399878736
-66.0, 74.0, 732.0, 73.0, 363.0, -217.0, -0.07472168448802693, -0.4290652989950863, 0.07605365103289125, 257.4485599587033, 24.599962090629507, 13.478223641582103
-72.0, 78.0, 762.0, 68.0, 414.0, -186.0, -0.07372422473813776, -0.36729441247574884, 0.12597851219738626, 238.00672192040776, 25.31622461042842, 12.378485692079144
-89.0, 63.0, 743.0, 66.0, 426.0, -166.0, -0.07363371832987613, -0.3495668823354596, 0.006024852260295588, 236.55570477035513, 23.173784856249092, 12.318685191191587
