-1.0, 1.0, 5.0, 4.0, 6.0, 6.0, -0.06249578549755041, -0.32328443396271905, -0.3494819221787531, 212.05133422529096, 12.69900590444052, 11.173464194922342
-89.0, 41.0, 760.0, 77.0, 433.0, -221.0, -0.07104746765515067, -0.3832831001739959, 0.10821869108209693, 245.65138531664235, 24.222327287159022, 12.931221515458077
-65.0, 64.0, 817.0, 90.0, 456.0, -270.0, -0.0726688049151856, -0.43855758916688026, 0.2652184881038294, 249.87903126837875, 27.022162513266824, 13.029846927978316
-54.0, 86.0, 815.0, 91.0, 461.0, -236.0, -0.07422808757387912, -0.4397168429218779, 0.1558404839993952, 241.75212296839223, 25.752464652726925, 12.600528630664705
-86.0, 72.0, 786.0, 99.0, 435.0, -216.0, -0.0721358553938498, -0.43484103725962914, 0.08765545949232778, 244.69713067836332, 24.377195113077818, 12.875524921387013
-96.0, 60.0, 792.0, 108.0, 428.0, -261.0, -0.06856440916839401, -0.3883575966412647, 0.2187616052717026, 240.03633685562247, 25.379763547046693, 12.61383310588904
-65.0, 68.0, 811.0, 105.0, 469.0, -339.0, -0.07243317307615338, -0.38768217881933265, 0.20751708983160477, 250.0633110822794, 26.051271831164648, 13.087602033325801
-50.0, 66.0, 821.0, 104.0, 485.0, -331.0, -0.07806027383005035, -0.38699174577929607, 0.0066060838777106945, 246.59676572040405, 24.272914722951477, 12.931384402342719
-54.0, 68.0, 829.0, 108.0, 490.0, -342.0, -0.07439926518177942, -0.40075871595121054, 0.10351973932904948, 249.72977410554597, 24.933139954485956, 13.14110276690125
-35.0, 70.0, 808.0, 94.0, 507.0, -366.0, -0.06733882650997383, -0.3880831057137647, 0.3089662544616347, 233.38492383931455, 26.114514806481463, 12.28895394985386
-11.0, 80.0, 794.0, 87.0, 528.0, -372.0, -0.0683789712325242, -0.4113309434841318, 0.25067268161974265, 228.97354070819011, 25.19242353968985, 12.050176180201575
17.0, 63.0, 794.0, 102.0, 502.0, -363.0, -0.07006301568559259, -0.4453112571698081, 0.2744440732950693, 258.2206436864945, 25.856499147299484, 13.618158760208479
16.0, 41.0, 792.0, 125.0, 447.0, -381.0, -0.07075859353943406, -0.4518206951922135, 0.22882312245401568, 275.5688197865879, 25.222570687779033, 14.644067335595086
27.0, 37.0, 751.0, 124.0, 424.0, -392.0, -0.0695299950007074, -0.43873815368735364, 0.1539528352423736, 283.02140439747444, 23.3360974145858, 15.041490136739789
50.0, 17.0, 673.0, 111.0, 413.0, -364.0, -0.0672474123967638, -0.4086437817010746, 0.10142795172317359, 276.90354799958334, 21.420475234111304, 14.665870862248033
34.0, -17.0, 534.0, 123.0, 266.0, -160.0, -0.06648472275721472, -0.4055694957464823, 0.10555961785723256, 274.4416241157606, 21.4640556454888, 14.503580361596276
5.0, -16.0, 489.0, 129.0, 189.0, -124.0, -0.0691490602954235, -0.4390019282928683, -0.12817172734472024, 270.95358740119764, 18.550582136240102, 14.401825816177803
1.0, -33.0, 411.0, 116.0, 151.0, -127.0, -0.06869525426700544, -0.4863737102688977, -0.12850255563495147, 288.77401846336966, 18.30214065387489, 15.454445464100843
12.0, -35.0, 335.0, 94.0, 152.0, -130.0, -0.06380208492612342, -0.42509583400736306, -0.09661679198048133, 266.9631610555855, 17.118248832543774, 14.241783202081596
23.0, -37.0, 179.0, 45.0, 127.0, -97.0, -0.06300229972991318, -0.36443313469070815, -0.21082698914915673, 241.49181105183703, 14.96160872789845, 12.842515641353714
18.0, -28.0, 120.0, 30.0, 89.0, -40.0, -0.0656682859432388, -0.3351667360665401, -0.3585977004291852, 235.45689213194086, 13.394020273897908, 12.418240049697003
6.0, -26.0, 69.0, 26.0, 36.0, 22.0, -0.06584484708410987, -0.31796736809879544, -0.3966703256944151, 224.5437681356186, 12.884996193475084, 11.796094166343124
4.0, -11.0, 29.0, 10.0, 16.0, 25.0, -0.06309369865082726, -0.3246302474251164, -0.38897614563690447, 209.76660261642115, 12.275798045861176, 11.012723437035083
-6.0, -12.0, 5.0, 4.0, 38.0, -7.0, -0.060718949186506894, -0.32976529633419066, -0.3255783449488313, 207.0525877520981, 12.635539029241937, 10.883408375687202
-4.0, -18.0, 9.0, 4.0, 38.0, 1.0, -0.06246299289404018, -0.36048312387040327, -0.3305777394147504, 223.0015509184369, 12.937819643234885, 11.700818575010773
2.0, -6.0, 5.0, 4.0, 33.0, -7.0, -0.062369997791668755, -0.3513269346610257, -0.3239389721182541, 215.244850922544, 13.132809210642282, 11.318284866072311
-2.0, -12.0, 7.0, 4.0, 34.0, -1.0, -0.06424638730645939, -0.3238769913081211, -0.40111616204210504, 214.7474544987484, 12.477854831995472, 11.273766053794233
-1.0, -9.0, 5.0, 5.0, 29.0, -11.0, -0.0618859866842328, -0.2830663914676067, -0.3285989629460366, 205.79347406287508, 12.970496282974052, 10.827509671994747
0.0, -9.0, 4.0, 4.0, 26.0, -9.0, -0.0632678904066201, -0.305346440699098, -0.3938550070246198, 211.11408982611766, 12.17231599396593, 11.132516737602211
-1.0, -6.0, 4.0, 4.0, 26.0, -3.0, -0.06437722694359672, -0.3415117337062773, -0.3947669078900606, 222.51862995825536, 12.549434478077108, 11.727762097233459
0.0, 0.0, 4.0, 4.0, 24.0, -9.0, -0.06331673470730068, -0.3535365602697503, -0.3372409756138046, 219.74244991833507, 13.176850170823112, 11.661588289782937
2.0, -1.0, 3.0, 4.0, 23.0, -5.0, -0.06112282374082209, -0.3507082508821256, -0.31235275352678765, 214.65962561829045, 12.947762145853144, 11.34971022315439
-2.0, -2.0, 3.0, 5.0, 23.0, -12.0, -0.061095485996625114, -0.33422571009243046, -0.31805331656909835, 214.37247083507435, 12.898007785194508, 11.227142191392943
2.0, -7.0, 3.0, 3.0, 21.0, -7.0, -0.06346004447800058, -0.33232485051671445, -0.35882150735086393, 221.12268927628764, 12.82972834804865, 11.631518482841015
0.0, -6.0, 4.0, 3.0, 21.0, -10.0, -0.0648914606039468, -0.31472935679957714, -0.4211670419564996, 216.2453297479115, 12.230787154240456, 11.365567390270906
1.0, -9.0, 4.0, 3.0, 20.0, -9.0, -0.06374757956847633, -0.31812046486015955, -0.4000578044642515, 216.86845976011364, 12.308245862068334, 11.4341073286998
3.0, -8.0, 5.0, 5.0, 20.0, -15.0, -0.06143407937690246, -0.31875940938383646, -0.3052042596130556, 213.19437106352888, 13.169283727306972, 11.247746946513423
1.0, -5.0, 4.0, 3.0, 21.0, -4.0, -0.06389638088327035, -0.3514077330583984, -0.3921663245082624, 216.04134948619782, 12.377570741237093, 11.374822055905113
-1.0, -9.0, 2.0, 2.0, 21.0, -2.0, -0.06316859005097612, -0.33854621630384335, -0.35983956788868754, 209.48996924758063, 12.840012330410087, 11.016379604075516
7.0, -9.0, 6.0, 2.0, 19.0, -3.0, -0.06220366459790812, -0.3193376354657805, -0.3245213051812498, 206.63120750966687, 13.148116162237045, 10.873405387811236
1.0, -11.0, 4.0, 2.0, 18.0, -5.0, -0.06189372496194243, -0.3144604713245221, -0.3397504151261568, 211.7158277773992, 12.732971742494824, 11.172182454074015
2.0, -14.0, 5.0, 4.0, 18.0, -3.0, -0.06404079016653123, -0.30076073251605173, -0.41321103314035956, 209.36309158382298, 12.113554800932008, 11.018442612892262
5.0, -14.0, 6.0, 4.0, 17.0, -9.0, -0.06434458641574635, -0.31922871404791753, -0.38725606470274565, 217.20253762576908, 12.662044955763259, 11.422914275425276
-3.0, -14.0, 4.0, 2.0, 19.0, -11.0, -0.062083683036721064, -0.33296204870504853, -0.32986032945425015, 217.45304377677346, 12.958978521948348, 11.445105708689038
3.0, -14.0, 6.0, 3.0, 17.0, -7.0, -0.0633827971654584, -0.34249545849238877, -0.38862985104768166, 214.91202194963233, 12.296452052491517, 11.316704707243014
1.0, -11.0, 7.0, 2.0, 17.0, -10.0, -0.06173256005371662, -0.33314636107202605, -0.31539926755954467, 207.67352246833462, 13.170087765352154, 10.952181552899045
-2.0, -11.0, 5.0, 3.0, 20.0, -7.0, -0.06319263870020843, -0.3457694817484351, -0.3643599768165762, 216.8485949328958, 12.665749097180571, 11.460440279493458
2.0, -12.0, 4.0, 1.0, 15.0, 3.0, -0.06347177125355288, -0.3062863719515269, -0.37261546137747925, 209.86337737578987, 12.72566549901747, 11.007768167384135
3.0, -16.0, 4.0, 3.0, 18.0, -5.0, -0.06253223153296851, -0.2978918789565287, -0.35296094543015566, 210.63691142314724, 12.761759273784886, 10.993123779145817
-1.0, -16.0, 4.0, 5.0, 16.0, -4.0, -0.0629292228893824, -0.3057795330736062, -0.36995452660807, 207.96491378527458, 12.606742972202895, 10.964471879583316
1.0, -14.0, 7.0, 3.0, 16.0, -2.0, -0.06373198825390586, -0.34154755270191756, -0.3775032199468533, 220.4147052987128, 12.596419703199082, 11.596206534737624
-1.0, -14.0, 5.0, 2.0, 15.0, 3.0, -0.06268847069593145, -0.33302712554328157, -0.3488624537515607, 208.9887148740202, 12.79688871982197, 11.027252874079428
1.0, -16.0, 5.0, 3.0, 16.0, -7.0, -0.062320143583375676, -0.3467138208706156, -0.33663434410247733, 215.59887865703774, 12.926317669677593, 11.335616097604184
3.0, -12.0, 6.0, 2.0, 16.0, -5.0, -0.06307715743192094, -0.3278939527594362, -0.37012397116811246, 211.69773778331228, 12.535940856501124, 11.155945235201267
1.0, -11.0, 5.0, 3.0, 16.0, -7.0, -0.06333716415058764, -0.3410860263734565, -0.3693812923759661, 225.66659989305583, 12.603937049180134, 11.895850521829892
-2.0, -14.0, 5.0, 4.0, 15.0, -3.0, -0.06407835030136358, -0.3147338183487079, -0.39472415617078815, 216.24507206926563, 12.418406363434197, 11.36559587294755
3.0, -18.0, 4.0, 2.0, 16.0, -1.0, -0.06263903822054016, -0.32302200958634814, -0.34794260943143696, 216.78238488837692, 12.793239395975208, 11.455062186637976
3.0, -9.0, 6.0, 3.0, 14.0, -1.0, -0.06182936669210158, -0.31133775111560696, -0.3343914669453619, 206.3617279359726, 12.763540515480486, 10.822092942248236
0.0, -14.0, 6.0, 1.0, 15.0, 2.0, -0.06298215216212974, -0.3422969246749763, -0.3613057884638322, 215.4316340726268, 12.697424923363794, 11.33491727844821
1.0, -10.0, 7.0, 1.0, 14.0, 1.0, -0.06346627945499499, -0.3454523339201851, -0.3773993876457924, 218.683577645049, 12.511598223598131, 11.55356974272428
1.0, -12.0, 6.0, 1.0, 13.0, 9.0, -0.0627804884347625, -0.3191036633773354, -0.34882573432026254, 209.25811507800984, 12.916891263071303, 11.023167404656737
4.0, -9.0, 5.0, 2.0, 12.0, 2.0, -0.06249898590115731, -0.3194675744578342, -0.33799974626370266, 214.57477409803482, 13.008190549003515, 11.273005821587006
3.0, -9.0, 7.0, 4.0, 13.0, 1.0, -0.06410906046522977, -0.3285005830748603, -0.4029833335863191, 223.64686791015617, 12.267092854983897, 11.730649313396732
2.0, -16.0, 6.0, 3.0, 14.0, -5.0, -0.06369625591005286, -0.3323252366533222, -0.3839430072945689, 221.12507171096235, 12.448301110889282, 11.63149936587688
3.0, -11.0, 7.0, 2.0, 13.0, 1.0, -0.06322312389757316, -0.3374821351292374, -0.3702970681093953, 216.3069739858293, 12.583364724192323, 11.370673891584785
-5.0, -18.0, 4.0, 2.0, 17.0, -4.0, -0.06168881827817678, -0.3381222490336102, -0.31238106033324076, 212.6366561532528, 13.188468657192345, 11.184463180567816
-2.0, -16.0, 5.0, 2.0, 15.0, -3.0, -0.06287815180926218, -0.34127055534531103, -0.36719739955887365, 215.88834243603017, 12.524058860765145, 11.402989743227577
1.0, -12.0, 5.0, 2.0, 13.0, 0.0, -0.06338052456678477, -0.3461307561092048, -0.3671451412037228, 222.16529158367206, 12.659710730535314, 11.710258582262238
2.0, -16.0, 6.0, 4.0, 16.0, -4.0, -0.06408100061832442, -0.3149625568894434, -0.4083663463632664, 213.61852930476374, 12.178148067054467, 11.215622984285126
2.0, -16.0, 6.0, 2.0, 15.0, -3.0, -0.06306949560293462, -0.33221477485822015, -0.37117786934886104, 222.43995936432995, 12.476784562943223, 11.706388534361391
-3.0, -12.0, 6.0, 4.0, 14.0, 4.0, -0.06298316981121413, -0.340409632534889, -0.3575705334205753, 222.18372889913502, 12.749869236175533, 11.739164199482074
-1.0, -14.0, 5.0, 3.0, 13.0, 4.0, -0.06302007210071442, -0.3419830505758897, -0.34922532509095366, 217.26641616173015, 12.924415883041645, 11.428187028901222
2.0, -9.0, 6.0, 2.0, 12.0, -4.0, -0.06267581094180921, -0.34238217694009054, -0.34306605072100155, 216.22213355866384, 12.895395170029575, 11.391593517296208
-1.0, -19.0, 6.0, 1.0, 14.0, -1.0, -0.06221835718836892, -0.32462770333993457, -0.3428266030753058, 209.7607269121237, 12.735518466554318, 11.012379848299442
3.0, -10.0, 8.0, 3.0, 13.0, 1.0, -0.0627599255624039, -0.32316618767310357, -0.35932004432107184, 213.36396814660552, 12.63452322340973, 11.248401507042328
-3.0, -10.0, 9.0, 4.0, 13.0, 7.0, -0.06365900132879898, -0.32782441547981017, -0.38193481246599553, 220.16308004039837, 12.616769517673257, 11.573958415218364
2.0, -14.0, 6.0, 2.0, 13.0, 1.0, -0.06470311238215193, -0.32801919381355804, -0.4282658767452713, 219.6437277903082, 12.009142041277798, 11.55571416993964
0.0, -12.0, 7.0, 3.0, 13.0, 6.0, -0.06326696504710343, -0.3189852079432125, -0.3686851361527985, 210.57189581174921, 12.641083041800538, 11.098060797426054
3.0, -12.0, 5.0, 3.0, 13.0, 2.0, -0.06293087837844237, -0.33259210404834955, -0.36353172368145525, 212.13544627310378, 12.566337809902459, 11.19508517290721
3.0, -4.0, 7.0, 4.0, 10.0, 3.0, -0.06280056992652211, -0.3551582319776493, -0.35795544009138636, 221.97852058768598, 12.626402929080292, 11.693265809326228
3.0, -9.0, 5.0, 2.0, 10.0, 2.0, -0.06417490364532692, -0.3323884377601702, -0.40216685205254604, 212.6591332302967, 12.293584325359737, 11.213432988048039
1.0, -8.0, 7.0, 2.0, 11.0, 3.0, -0.0629027406978963, -0.3243947180063625, -0.3548325419820774, 212.38744105650252, 12.795507687390167, 11.162319279663159
5.0, -9.0, 8.0, 2.0, 11.0, 5.0, -0.06243799245555528, -0.31935255101286986, -0.3480812784296318, 215.88917860975988, 12.735323299447703, 11.347933674779078
1.0, -13.0, 6.0, 2.0, 12.0, -7.0, -0.06450811809174899, -0.3542609554195534, -0.4058809948527504, 230.38266948551774, 12.311938676508918, 12.161145857821143
-1.0, -6.0, 6.0, 2.0, 10.0, -3.0, -0.06359924720189877, -0.3241913197678041, -0.38368938856490814, 212.90982989055524, 12.52565365337329, 11.180532659510265
2.0, -6.0, 7.0, 2.0, 12.0, 3.0, -0.06224503435079599, -0.3295221251521656, -0.33292815876662063, 213.93338339885815, 12.937255829002716, 11.188136869051394
2.0, -18.0, 5.0, 1.0, 13.0, 4.0, -0.06299345171640575, -0.34135420686645257, -0.3579714617409894, 216.67879411829958, 12.726342893432161, 11.459601655046129
4.0, -7.0, 7.0, 3.0, 11.0, 3.0, -0.06359934612311281, -0.3241913346438019, -0.38370122137687757, 212.9098276732247, 12.525633404546104, 11.180532124493729
2.0, -15.0, 7.0, 1.0, 12.0, 3.0, -0.06388718926101883, -0.3280603344097158, -0.38958802523534203, 213.2820227250977, 12.469238211856348, 11.269436652589436
4.0, -10.0, 5.0, 2.0, 10.0, 0.0, -0.06419012221084358, -0.3193427656385668, -0.4017491708403424, 215.8895059009459, 12.352765098821399, 11.347865184442082
-1.0, -8.0, 6.0, 2.0, 11.0, 11.0, -0.06230810720132209, -0.30072259364991766, -0.33580603708346685, 202.20842932430077, 13.05381184557197, 10.675506873456737
4.0, -9.0, 7.0, 2.0, 8.0, 7.0, -0.062274374900007416, -0.3341838434806986, -0.32999090108049456, 216.47301540779546, 13.018117109508886, 11.358679511675101
2.0, -8.0, 6.0, 2.0, 12.0, 4.0, -0.06279110164812197, -0.3375713721769732, -0.35128497935384356, 217.09956352988212, 12.788533266898424, 11.427531003647577
1.0, -8.0, 7.0, 2.0, 11.0, 11.0, -0.0628263580398188, -0.3383944718827898, -0.35240909841054247, 217.16309541798864, 12.777856892481434, 11.377571110736193
4.0, -7.0, 7.0, 2.0, 10.0, 8.0, -0.06252688310060908, -0.32766463453533945, -0.34669449076921505, 214.3226229086076, 12.779143495136413, 11.30576220499886
3.0, -13.0, 8.0, 4.0, 11.0, 3.0, -0.06328375689907245, -0.33346589202464266, -0.366628600033913, 219.3530702359124, 12.701021596491131, 11.488402606399267
5.0, -9.0, 7.0, 3.0, 10.0, 4.0, -0.06423511837606914, -0.3462892612074701, -0.4072354703919985, 228.00550273793993, 12.187230097899985, 11.97830806110661
4.0, -11.0, 8.0, 2.0, 10.0, 9.0, -0.06250591514295076, -0.31142111840564596, -0.3500313567059264, 207.15443525721642, 12.792905142733419, 10.878913064824527
7.0, -10.0, 6.0, 1.0, 10.0, 6.0, -0.06180675713160964, -0.3381710366042544, -0.31537218586181615, 219.78989587455942, 13.118454588202834, 11.527580989538224
7.0, -7.0, 5.0, 2.0, 10.0, 0.0, -0.062401025909785794, -0.32403143277260427, -0.3307675256141475, 207.0674772289044, 13.088236541354423, 10.912324401346304
2.0, -4.0, 8.0, 2.0, 8.0, 11.0, -0.0627098614322162, -0.34246074733977205, -0.3536751144806339, 221.27009952115904, 12.699239142203645, 11.602976478876336
1.0, -4.0, 6.0, 4.0, 8.0, 7.0, -0.06216132346102245, -0.3286926907257872, -0.3271766091904204, 213.8654887376506, 13.049995927863234, 11.237750860893957
0.0, -9.0, 6.0, 2.0, 11.0, 3.0, -0.06306173816785315, -0.31887051359674695, -0.3649122879034429, 211.88490131445707, 12.673941947062934, 11.172980123945939
2.0, -13.0, 7.0, 2.0, 12.0, -1.0, -0.0625848472213625, -0.32305442815786123, -0.34709656984649156, 214.6779712289622, 12.863728850105263, 11.32348419790413
2.0, -11.0, 4.0, 1.0, 12.0, 5.0, -0.06219398386686518, -0.3154037833840123, -0.3277428408690194, 210.46816371232947, 13.082381849431885, 11.047619742531111
6.0, -8.0, 8.0, 0.0, 10.0, 3.0, -0.06224079774677638, -0.3330768861809701, -0.32901183936785117, 216.139593318454, 13.028083230411013, 11.370184723349373
1.0, -6.0, 7.0, 2.0, 8.0, 8.0, -0.06211330278338423, -0.32869280294998793, -0.3225642539395685, 213.86502176999267, 13.151859499926625, 11.237747829970967
2.0, -10.0, 6.0, 3.0, 10.0, 3.0, -0.06287535467814387, -0.34103878554810135, -0.3535550584199129, 218.51300494443925, 12.76428958903005, 11.55273183003911
2.0, -11.0, 5.0, 0.0, 10.0, 4.0, -0.06333273130626015, -0.33184495651785023, -0.36893108874626, 217.1180918236839, 12.68380254955725, 11.45639786585129
2.0, -7.0, 6.0, 3.0, 10.0, 6.0, -0.06210938303979976, -0.2980474445215934, -0.33855437692398493, 202.96375288482034, 12.90967051838163, 10.63194841540852
1.0, -9.0, 5.0, 4.0, 8.0, 4.0, -0.06295287538725419, -0.3326466394706024, -0.357290474418984, 219.29143784887842, 12.700045824522617, 11.538334019054375
0.0, -5.0, 7.0, 2.0, 10.0, 11.0, -0.06270351177388525, -0.31571370306536894, -0.34960007765167445, 208.63253841217528, 12.852455292109333, 10.954305409596401
9.0, -2.0, 6.0, 2.0, 6.0, 0.0, -0.063885111109257, -0.33306523566045787, -0.394965084317068, 216.13973250141956, 12.35445471714843, 11.369975394636684
1.0, -5.0, 8.0, 3.0, 10.0, 8.0, -0.06281467102726801, -0.34186520846466684, -0.34545062890808365, 218.57749183810245, 12.957365854157235, 11.502934814690516
2.0, -10.0, 6.0, 2.0, 10.0, 1.0, -0.0628013420856228, -0.33575074891132356, -0.35216680946333234, 215.38606168823065, 12.783670124391364, 11.413753682656477
2.0, -9.0, 7.0, 4.0, 10.0, 0.0, -0.06321842264879138, -0.3283750682918113, -0.3751112450950988, 215.70385678660546, 12.511694640595815, 11.33104349628269
1.0, -8.0, 6.0, 4.0, 8.0, 7.0, -0.06370068772251226, -0.32754608590516404, -0.3922152689338956, 215.6389337474953, 12.323010220059224, 11.380817353573187
5.0, -15.0, 7.0, 3.0, 10.0, -1.0, -0.06312700405067054, -0.32396136086254157, -0.3564335634516626, 215.53411510318742, 12.863347221449406, 11.330338936091648
1.0, -9.0, 4.0, 1.0, 8.0, -4.0, -0.06376559913693236, -0.3283681052233943, -0.38488435980935126, 215.70113538284465, 12.508830898335448, 11.330829139281034
-2.0, -13.0, 9.0, 3.0, 11.0, 10.0, -0.06319535022977281, -0.33247786325778994, -0.3733760778456245, 213.45038428892693, 12.501658005040131, 11.270152184742113
6.0, -9.0, 8.0, 2.0, 8.0, 6.0, -0.06260192027282653, -0.32280443256834007, -0.34808249406959296, 208.0462200457423, 12.837062045240838, 10.998571475649426
2.0, -11.0, 6.0, 2.0, 10.0, 4.0, -0.06252196482801713, -0.32858357642008684, -0.3462548621749476, 215.18491766043346, 12.781574409225573, 11.312955124954893
1.0, -10.0, 5.0, 2.0, 8.0, 5.0, -0.06388581696249518, -0.336933675964947, -0.3871371307146204, 220.76892754230553, 12.477335324178506, 11.613756738493887
1.0, -9.0, 8.0, 3.0, 10.0, 9.0, -0.06293081134294445, -0.31978165845015954, -0.36369267532935073, 212.74182457759895, 12.683644990140685, 11.17987948984244
4.0, -10.0, 7.0, 2.0, 6.0, 11.0, -0.06301107213798303, -0.3364274827428109, -0.3501220192006619, 218.86753572522127, 12.943533715461204, 11.570431496712683
1.0, -9.0, 7.0, 1.0, 8.0, 7.0, -0.06299733563294319, -0.34932014712990306, -0.35594968167126084, 223.3107695032328, 12.731940158387777, 11.79719862466981
3.0, -7.0, 7.0, 2.0, 8.0, 11.0, -0.06291835327754702, -0.34194908098454707, -0.3577357777490426, 219.37026916374748, 12.664757129806043, 11.559625624928879
1.0, -6.0, 4.0, 2.0, 8.0, 0.0, -0.06241010631889895, -0.3417519362357905, -0.3427025933753146, 219.89165604497748, 12.774583548347792, 11.57786986072523
-2.0, -11.0, 2.0, 3.0, 11.0, -1.0, -0.06298705306577174, -0.32359657860201996, -0.358267827031408, 210.21585210956056, 12.76751482175369, 11.080348741549972
0.0, -11.0, 5.0, 2.0, 10.0, 5.0, -0.0618054129078466, -0.3380546790617924, -0.3085465258047784, 221.10203379585863, 13.238518775787693, 11.602473204148314
1.0, -9.0, 6.0, 2.0, 8.0, 7.0, -0.06227658446212018, -0.32388246602555104, -0.3353918606628873, 214.74319332406017, 12.943176603464178, 11.273702827678022
2.0, -13.0, 8.0, 3.0, 8.0, 9.0, -0.06337332576577331, -0.33602611638470087, -0.3693448313585783, 219.91166654990684, 12.674271484526049, 11.606884851223214
0.0, -7.0, 3.0, 2.0, 8.0, -5.0, -0.06417636330288108, -0.3410353216292309, -0.4066755771136717, 218.516803615742, 12.180743703361212, 11.552874621558594
5.0, -8.0, 6.0, 2.0, 8.0, 6.0, -0.0632334860067195, -0.3356647282327887, -0.37117568907077064, 214.59543149609206, 12.57846229755596, 11.357069142678275
0.0, -10.0, 5.0, 2.0, 10.0, 4.0, -0.0625083430644358, -0.3238024166253986, -0.34145903665941457, 209.69588437593052, 12.954578439259116, 11.062311744444015
-1.0, -13.0, 7.0, 2.0, 11.0, 6.0, -0.06228883782930859, -0.3330767672359924, -0.3336249761710874, 216.14006064734252, 12.926154942130506, 11.370187845861324
1.0, -7.0, 7.0, 4.0, 8.0, 7.0, -0.06312821254009204, -0.3059265784511226, -0.37749478804160735, 204.54798696264024, 12.54250664037577, 10.75797884759711
1.0, -10.0, 7.0, 2.0, 8.0, 13.0, -0.06356568847749372, -0.32734663454838664, -0.38155711459369535, 216.15948145694873, 12.539243949989475, 11.399039165811512
-1.0, -10.0, 10.0, 5.0, 11.0, 11.0, -0.06285136377990928, -0.3154008232720934, -0.3618548730171292, 210.46973081159817, 12.705580416635613, 11.04762014647451
8.0, -7.0, 6.0, 4.0, 8.0, 6.0, -0.0637502070192837, -0.33286561367493556, -0.3843066693762288, 216.6602002896305, 12.570624934273352, 11.388192846923703
7.0, -9.0, 7.0, 2.0, 8.0, 8.0, -0.06330628137885064, -0.3408395757963813, -0.36574759109853744, 219.0364340924224, 12.679151671006387, 11.571110055092882
3.0, -13.0, 5.0, 2.0, 8.0, 4.0, -0.0632200482292182, -0.3190981014198057, -0.3708888617317636, 209.25717737549374, 12.622943827811532, 11.022987061708886
4.0, -13.0, 6.0, 1.0, 10.0, 4.0, -0.06179621811428197, -0.3197033168615558, -0.3129187238941319, 211.94844445335661, 13.246695064405715, 11.123217234520446
