00095,6,08579,08178,08274,08140,08048,08255
02580,7,08707,00008,21016,20990,57861,00508
02585,7,08707,00008,21016,20990,57861,00508
02590,7,08707,00008,21016,20990,57861,00508
02595,7,08707,00008,21016,20990,57861,00508
02600,7,08707,00008,21016,20990,57861,00508
02605,7,08707,00008,21016,20990,57861,00508
02610,7,08707,00008,21016,20990,57861,00508
02615,7,08707,00008,21016,20990,57861,00508
02620,7,08707,00008,21016,20990,57861,00508
02625,7,08707,00008,21016,20990,57861,00508
02630,7,08707,00008,21016,20990,57861,00508
02635,7,08707,00008,21016,20990,57861,00508
02640,7,08707,00008,21016,20990,57861,00508
02645,7,08707,00008,21016,20990,57861,00508
02650,7,08707,00008,21016,20990,57861,00508
02655,7,08707,00008,21016,20990,57861,00508
02660,7,08707,00008,21016,20990,57861,00508
02665,7,08707,00008,21016,20990,57861,00508
02670,7,08707,00008,21016,20990,57861,00508
02675,7,08707,00008,21016,20990,57861,00508
02680,7,08707,00008,21016,20990,57861,00508
02685,7,08707,00008,21016,20990,57861,00508
02690,7,08707,00008,21016,20990,57861,00508
02695,7,08707,00008,21016,20990,57861,00508
02700,7,08707,00008,21016,20990,57861,00508
02705,7,08707,00008,21016,20990,57861,00508
02710,7,08707,00008,21016,20990,57861,00508
02715,7,08707,00008,21016,20990,57861,00508
02720,7,08707,00008,21016,20990,57861,00508
02725,7,08707,00008,21016,20990,57861,00508
02730,7,08707,00008,21016,20990,57861,00508
02735,7,08707,00008,21016,20990,57861,00508
02740,7,08707,00008,21016,20990,57861,00508
02745,7,08707,00008,21016,20990,57861,00508
02750,7,08707,00008,21016,20990,57861,00508
02755,7,08707,00008,21016,20990,57861,00508
02760,7,08707,00008,21016,20990,57861,00508
02765,7,08707,00008,21016,20990,57861,00508
02770,7,08707,00008,21016,20990,57861,00508
02775,7,08707,00008,21016,20990,57861,00508
02780,7,08707,00008,21016,20990,57861,00508
02785,7,08707,00008,21016,20990,57861,00508
02790,7,08707,00008,21016,20990,57861,00508
02795,7,08707,00008,21016,20990,57861,00508
02800,7,08707,00008,21016,20990,57861,00508
02805,7,08707,00008,21016,20990,57861,00508
02810,7,08707,00008,21016,20990,57861,00508
02815,7,08707,00008,21016,20990,57861,00508
02820,7,08707,00008,21016,20990,57861,00508
02825,7,08707,00008,21016,20990,57861,00508
02830,7,08707,00008,21016,20990,57861,00508
02835,7,08707,00008,21016,20990,57861,00508
02840,7,08707,00008,21016,20990,57861,00508
02845,7,08707,00008,21016,20990,57861,00508
02850,7,08707,00008,21016,20990,57861,00508
02855,7,08707,00008,21016,20990,57861,00508
02860,7,08707,00008,21016,20990,57861,00508
02865,7,08707,00008,21016,20990,57861,00508
02870,7,08707,00008,21016,20990,57861,00508
02875,7,08707,00008,21016,20990,57861,00508
02880,7,08707,00008,21016,20990,57861,00508
02885,7,08707,00008,21016,20990,57861,00508
02890,7,08707,00008,21016,20990,57861,00508
02895,7,08707,00008,21016,20990,57861,00508
02900,7,08707,00008,21016,20990,57861,00508
02905,7,08707,00008,21016,20990,57861,00508
02910,7,08707,00008,21016,20990,57861,00508
02915,7,08707,00008,21016,20990,57861,00508
02920,7,08707,00008,21016,20990,57861,00508
02925,7,08707,00008,21016,20990,57861,00508
02930,7,08707,00008,21016,20990,57861,00508
02935,7,08707,00008,21016,20990,57861,00508
02940,7,08707,00008,21016,20990,57861,00508
02945,7,08707,00008,21016,20990,57861,00508
02950,7,08707,00008,21016,20990,57861,00508
02955,7,08707,00008,21016,20990,57861,00508
02960,7,08707,00008,21016,20990,57861,00508
02965,7,08707,00008,21016,20990,57861,00508
02970,7,08707,00008,21016,20990,57861,00508
02975,7,08707,00008,21016,20990,57861,00508
02980,7,08707,00008,21016,20990,57861,00508
02985,7,08707,00008,21016,20990,57861,00508
02990,7,08707,00008,21016,20990,57861,00508
02995,7,08707,00008,21016,20990,57861,00508
03000,7,08707,00008,21016,20990,57861,00508
03005,7,08707,00008,21016,20990,57861,00508
03010,7,08707,00008,21016,20990,57861,00508
03015,7,08707,00008,21016,20990,57861,00508
03020,7,08707,00008,21016,20990,57861,00508
03025,7,08707,00008,21016,20990,57861,00508
03030,7,08707,00008,21016,20990,57861,00508
03035,7,08707,00008,21016,20990,57861,00508
03040,7,08707,00008,21016,20990,57861,00508
03045,7,08707,00008,21016,20990,57861,00508
03050,7,08707,00008,21016,20990,57861,00508
03055,7,08707,00008,21016,20990,57861,00508
03060,7,08707,00008,21016,20990,57861,00508
03065,7,08707,00008,21016,20990,57861,00508
03070,7,08707,00008,21016,20990,57861,00508
03075,7,08707,00008,21016,20990,57861,00508
03080,7,08707,00008,21016,20990,57861,00508
03085,7,08707,00008,21016,20990,57861,00508
03090,7,08707,00008,21016,20990,57861,00508
03095,7,08707,00008,21016,20990,57861,00508
03100,7,08707,00008,21016,20990,57861,00508
03105,7,08707,00008,21016,20990,57861,00508
03110,7,08707,00008,21016,20990,57861,00508
03115,7,08707,00008,21016,20990,57861,00508
03120,7,08707,00008,21016,20990,57861,00508
03125,7,08707,00008,21016,20990,57861,00508
03130,7,08707,00008,21016,20990,57861,00508
03135,7,08707,00008,21016,20990,57861,00508
03140,7,08707,00008,21016,20990,57861,00508
03145,7,08707,00008,21016,20990,57861,00508
03150,7,08707,00008,21016,20990,57861,00508
03155,7,08707,00008,21016,20990,57861,00508
03160,7,08707,00008,21016,20990,57861,00508
03165,7,08707,00008,21016,20990,57861,00508
03170,7,08707,00008,21016,20990,57861,00508
03175,7,08707,00008,21016,20990,57861,00508
03180,7,08707,00008,21016,20990,57861,00508
03185,7,08707,00008,21016,20990,57861,00508
03190,7,08707,00008,21016,20990,57861,00508
03195,7,08707,00008,21016,20990,57861,00508
03200,7,08707,00008,21016,20990,57861,00508
03205,7,08707,00008,21016,20990,57861,00508
03210,7,08707,00008,21016,20990,57861,00508
03215,7,08707,00008,21016,20990,57861,00508
03220,7,08707,00008,21016,20990,57861,00508
03225,7,08707,00008,21016,20990,57861,00508
03230,7,08707,00008,21016,20990,57861,00508
03235,7,08707,00008,21016,20990,57861,00508
03240,7,08707,00008,21016,20990,57861,00508
03245,7,08707,00008,21016,20990,57861,00508
03250,7,08707,00008,21016,20990,57861,00508
03255,7,08707,00008,21016,20990,57861,00508
03260,7,08707,00008,21016,20990,57861,00508
03265,7,08707,00008,21016,20990,57861,00508
03270,7,08707,00008,21016,20990,57861,00508
03275,7,08707,00008,21016,20990,57861,00508
03280,7,08707,00008,21016,20990,57861,00508
03285,7,08707,00008,21016,20990,57861,00508
03290,7,08707,00008,21016,20990,57861,00508
03295,7,08707,00008,21016,20990,57861,00508
03300,7,08707,00008,21016,20990,57861,00508
03305,7,08707,00008,21016,20990,57861,00508
03310,7,08707,00008,21016,20990,57861,00508
03315,7,08707,00008,21016,20990,57861,00508
03320,7,08707,00008,21016,20990,57861,00508
03325,7,08707,00008,21016,20990,57861,00508
03330,7,08707,00008,21016,20990,57861,00508
03335,7,08707,00008,21016,20990,57861,00508
03340,7,08707,00008,21016,20990,57861,00508
03345,7,08707,00008,21016,20990,57861,00508
03350,7,08707,00008,21016,20990,57861,00508
03355,7,08707,00008,21016,20990,57861,00508
03360,7,08707,00008,21016,20990,57861,00508
03365,7,08707,00008,21016,20990,57861,00508
03370,7,08707,00008,21016,20990,57861,00508
03375,7,08707,00008,21016,20990,57861,00508
03380,7,08707,00008,21016,20990,57861,00508
03385,7,08707,00008,21016,20990,57861,00508
03390,7,08707,00008,21016,20990,57861,00508
03395,7,08707,00008,21016,20990,57861,00508
03400,7,08707,00008,21016,20990,57861,00508
03405,7,08707,00008,21016,20990,57861,00508
03410,7,08707,00008,21016,20990,57861,00508
03415,7,08707,00008,21016,20990,57861,00508
03420,7,08707,00008,21016,20990,57861,00508
03425,7,08707,00008,21016,20990,57861,00508
03430,7,08707,00008,21016,20990,57861,00508
03435,7,08707,00008,21016,20990,57861,00508
03440,7,08707,00008,21016,20990,57861,00508
03445,7,08707,00008,21016,20990,57861,00508
03450,7,08707,00008,21016,20990,57861,00508
03455,7,08707,00008,21016,20990,57861,00508
03460,7,08707,00008,21016,20990,57861,00508
03465,7,08707,00008,21016,20990,57861,00508
03470,7,08707,00008,21016,20990,57861,00508
03475,7,08707,00008,21016,20990,57861,00508
03480,7,08707,00008,21016,20990,57861,00508
03485,7,08707,00008,21016,20990,57861,00508
03490,7,08707,00008,21016,20990,57861,00508
03495,7,08707,00008,21016,20990,57861,00508
03500,7,08707,00008,21016,20990,57861,00508
03505,7,08707,00008,21016,20990,57861,00508
03510,7,08707,00008,21016,20990,57861,00508
03515,7,08707,00008,21016,20990,57861,00508
03520,7,08707,00008,21016,20990,57861,00508
03525,7,08707,00008,21016,20990,57861,00508
03530,7,08707,00008,21016,20990,57861,00508
03535,7,08707,00008,21016,20990,57861,00508
03540,7,08707,00008,21016,20990,57861,00508
03545,7,08707,00008,21016,20990,57861,00508
03550,7,08707,00008,21016,20990,57861,00508
03555,7,08707,00008,21016,20990,57861,00508
03560,7,08707,00008,21016,20990,57861,00508
03565,7,08707,00008,21016,20990,57861,00508
03570,7,08707,00008,21016,20990,57861,00508
03575,7,08707,00008,21016,20990,57861,00508
03580,7,08707,00008,21016,20990,57861,00508
03585,7,08707,00008,21016,20990,57861,00508
03590,7,08707,00008,21016,20990,57861,00508
03595,7,08707,00008,21016,20990,57861,00508
03600,7,08707,00008,21016,20990,57861,00508
03605,7,08707,00008,21016,20990,57861,00508
03610,7,08707,00008,21016,20990,57861,00508
03615,7,08707,00008,21016,20990,57861,00508
03620,7,08707,00008,21016,20990,57861,00508
03625,7,08707,00008,21016,20990,57861,00508
03630,7,08707,00008,21016,20990,57861,00508
03635,7,08707,00008,21016,20990,57861,00508
03640,7,08707,00008,21016,20990,57861,00508
03645,7,08707,00008,21016,20990,57861,00508
03650,7,08707,00008,21016,20990,57861,00508
03655,7,08707,00008,21016,20990,57861,00508
03660,7,08707,00008,21016,20990,57861,00508
03665,7,08707,00008,21016,20990,57861,00508
03670,7,08707,00008,21016,20990,57861,00508
03675,7,08707,00008,21016,20990,57861,00508
03680,7,08707,00008,21016,20990,57861,00508
03685,7,08707,00008,21016,20990,57861,00508
03690,7,08707,00008,21016,20990,57861,00508
03695,7,08707,00008,21016,20990,57861,00508
03700,7,08707,00008,21016,20990,57861,00508
03705,7,08707,00008,21016,20990,57861,00508
03710,7,08707,00008,21016,20990,57861,00508
03715,7,08707,00008,21016,20990,57861,00508
03720,7,08707,00008,21016,20990,57861,00508
03725,7,08707,00008,21016,20990,57861,00508
03730,7,08707,00008,21016,20990,57861,00508
03735,7,08707,00008,21016,20990,57861,00508
03740,7,08707,00008,21016,20990,57861,00508
03745,7,08707,00008,21016,20990,57861,00508
03750,7,08707,00008,21016,20990,57861,00508
03755,7,08707,00008,21016,20990,57861,00508
03760,7,08707,00008,21016,20990,57861,00508
03765,7,08707,00008,21016,20990,57861,00508
03770,7,08707,00008,21016,20990,57861,00508
03775,7,08707,00008,21016,20990,57861,00508
03780,7,08707,00008,21016,20990,57861,00508
03785,7,08707,00008,21016,20990,57861,00508
03790,7,08707,00008,21016,20990,57861,00508
03795,7,08707,00008,21016,20990,57861,00508
03800,7,08707,00008,21016,20990,57861,00508
03805,7,08707,00008,21016,20990,57861,00508
03810,7,08707,00008,21016,20990,57861,00508
03815,7,08707,00008,21016,20990,57861,00508
03820,7,08707,00008,21016,20990,57861,00508
03825,7,08707,00008,21016,20990,57861,00508
03830,7,08707,00008,21016,20990,57861,00508
03835,7,08707,00008,21016,20990,57861,00508
03840,7,08707,00008,21016,20990,57861,00508
03845,7,08707,00008,21016,20990,57861,00508
03850,7,08707,00008,21016,20990,57861,00508
03855,7,08707,00008,21016,20990,57861,00508
03860,7,08707,00008,21016,20990,57861,00508
03865,7,08707,00008,21016,20990,57861,00508
03870,7,08707,00008,21016,20990,57861,00508
03875,7,08707,00008,21016,20990,57861,00508
03880,7,08707,00008,21016,20990,57861,00508
03885,7,08707,00008,21016,20990,57861,00508
03890,7,08707,00008,21016,20990,57861,00508
03895,7,08707,00008,21016,20990,57861,00508
03900,7,08707,00008,21016,20990,57861,00508
03905,7,08707,00008,21016,20990,57861,00508
03910,7,08707,00008,21016,20990,57861,00508
03915,7,08707,00008,21016,20990,57861,00508
03920,7,08707,00008,21016,20990,57861,00508
03925,7,08707,00008,21016,20990,57861,00508
03930,7,08707,00008,21016,20990,57861,00508
03935,7,08707,00008,21016,20990,57861,00508
03940,7,08707,00008,21016,20990,57861,00508
03945,7,08707,00008,21016,20990,57861,00508
03950,7,08707,00008,21016,20990,57861,00508
03955,7,08707,00008,21016,20990,57861,00508
03960,7,08707,00008,21016,20990,57861,00508
03965,7,08707,00008,21016,20990,57861,00508
03970,7,08707,00008,21016,20990,57861,00508
03975,7,08707,00008,21016,20990,57861,00508
03980,7,08707,00008,21016,20990,57861,00508
03985,7,08707,00008,21016,20990,57861,00508
03990,7,08707,00008,21016,20990,57861,00508
03995,7,08707,00008,21016,20990,57861,00508
04000,7,08707,00008,21016,20990,57861,00508
04005,7,08707,00008,21016,20990,57861,00508
04010,7,08707,00008,21016,20990,57861,00508
04015,7,08707,00008,21016,20990,57861,00508
04020,7,08707,00008,21016,20990,57861,00508
04025,7,08707,00008,21016,20990,57861,00508
04030,7,08707,00008,21016,20990,57861,00508
04035,7,08707,00008,21016,20990,57861,00508
04040,7,08707,00008,21016,20990,57861,00508
04045,7,08707,00008,21016,20990,57861,00508
04050,7,08707,00008,21016,20990,57861,00508
04055,7,08707,00008,21016,20990,57861,00508
04060,7,08707,00008,21016,20990,57861,00508
04065,7,08707,00008,21016,20990,57861,00508
04070,7,08707,00008,21016,20990,57861,00508
04075,7,08707,00008,21016,20990,57861,00508
04080,7,08707,00008,21016,20990,57861,00508
04085,7,08707,00008,21016,20990,57861,00508
04090,7,08707,00008,21016,20990,57861,00508
04095,7,08707,00008,21016,20990,57861,00508
04100,7,08707,00008,21016,20990,57861,00508
04105,7,08707,00008,21016,20990,57861,00508
04110,7,08707,00008,21016,20990,57861,00508
04115,7,08707,00008,21016,20990,57861,00508
04120,7,08707,00008,21016,20990,57861,00508
04125,7,08707,00008,21016,20990,57861,00508
04130,7,08707,00008,21016,20990,57861,00508
04135,7,08707,00008,21016,20990,57861,00508
04140,7,08707,00008,21016,20990,57861,00508
04145,7,08707,00008,21016,20990,57861,00508
04150,7,08707,00008,21016,20990,57861,00508
04155,7,08707,00008,21016,20990,57861,00508
04160,7,08707,00008,21016,20990,57861,00508
04165,7,08707,00008,21016,20990,57861,00508
04170,7,08707,00008,21016,20990,57861,00508
04175,7,08707,00008,21016,20990,57861,00508
04180,7,08707,00008,21016,20990,57861,00508
04185,7,08707,00008,21016,20990,57861,00508
04190,7,08707,00008,21016,20990,57861,00508
04195,7,08707,00008,21016,20990,57861,00508
04200,7,08707,00008,21016,20990,57861,00508
04205,7,08707,00008,21016,20990,57861,00508
04210,7,08707,00008,21016,20990,57861,00508
04215,7,08707,00008,21016,20990,57861,00508
04220,7,08707,00008,21016,20990,57861,00508
04225,7,08707,00008,21016,20990,57861,00508
04230,7,08707,00008,21016,20990,57861,00508
04235,7,08707,00008,21016,20990,57861,00508
04240,7,08707,00008,21016,20990,57861,00508
04245,7,08707,00008,21016,20990,57861,00508
04250,7,08707,00008,21016,20990,57861,00508
04255,7,08707,00008,21016,20990,57861,00508
04260,7,08707,00008,21016,20990,57861,00508
04265,7,08707,00008,21016,20990,57861,00508
04270,7,08707,00008,21016,20990,57861,00508
04275,7,08707,00008,21016,20990,57861,00508
04280,7,08707,00008,21016,20990,57861,00508
04285,7,08707,00008,21016,20990,57861,00508
04290,7,08707,00008,21016,20990,57861,00508
04295,7,08707,00008,21016,20990,57861,00508
04300,7,08707,00008,21016,20990,57861,00508
04305,7,08707,00008,21016,20990,57861,00508
04310,7,08707,00008,21016,20990,57861,00508
04315,7,08707,00008,21016,20990,57861,00508
04320,7,08707,00008,21016,20990,57861,00508
04325,7,08707,00008,21016,20990,57861,00508
04330,7,08707,00008,21016,20990,57861,00508
04335,7,08707,00008,21016,20990,57861,00508
04340,7,08707,00008,21016,20990,57861,00508
04345,7,08707,00008,21016,20990,57861,00508
04350,7,08707,00008,21016,20990,57861,00508
04355,7,08707,00008,21016,20990,57861,00508
04360,7,08707,00008,21016,20990,57861,00508
04365,7,08707,00008,21016,20990,57861,00508
04370,7,08707,00008,21016,20990,57861,00508
04375,7,08707,00008,21016,20990,57861,00508
04380,7,08707,00008,21016,20990,57861,00508
04385,7,08707,00008,21016,20990,57861,00508
04390,7,08707,00008,21016,20990,57861,00508
04395,7,08707,00008,21016,20990,57861,00508
04400,7,08707,00008,21016,20990,57861,00508
04405,7,08707,00008,21016,20990,57861,00508
04410,7,08707,00008,21016,20990,57861,00508
04415,7,08707,00008,21016,20990,57861,00508
04420,7,08707,00008,21016,20990,57861,00508
04425,7,08707,00008,21016,20990,57861,00508
04430,7,08707,00008,21016,20990,57861,00508
04435,7,08707,00008,21016,20990,57861,00508
04440,7,08707,00008,21016,20990,57861,00508
04445,7,08707,00008,21016,20990,57861,00508
04450,7,08707,00008,21016,20990,57861,00508
04455,7,08707,00008,21016,20990,57861,00508
04460,7,08707,00008,21016,20990,57861,00508
04465,7,08707,00008,21016,20990,57861,00508
04470,7,08707,00008,21016,20990,57861,00508
04475,7,08707,00008,21016,20990,57861,00508
04480,7,08707,00008,21016,20990,57861,00508
04485,7,08707,00008,21016,20990,57861,00508
04490,7,08707,00008,21016,20990,57861,00508
04495,7,08707,00008,21016,20990,57861,00508
04500,7,08707,00008,21016,20990,57861,00508
04505,7,08707,00008,21016,20990,57861,00508
04510,7,08707,00008,21016,20990,57861,00508
04515,7,08707,00008,21016,20990,57861,00508
04520,7,08707,00008,21016,20990,57861,00508
04525,7,08707,00008,21016,20990,57861,00508
04530,7,08707,00008,21016,20990,57861,00508
04535,7,08707,00008,21016,20990,57861,00508
04540,7,08707,00008,21016,20990,57861,00508
04545,7,08707,00008,21016,20990,57861,00508
04550,7,08707,00008,21016,20990,57861,00508
04555,7,08707,00008,21016,20990,57861,00508
04560,7,08707,00008,21016,20990,57861,00508
04565,7,08707,00008,21016,20990,57861,00508
04570,7,08707,00008,21016,20990,57861,00508
04575,7,08707,00008,21016,20990,57861,00508
04580,7,08707,00008,21016,20990,57861,00508
04585,7,08707,00008,21016,20990,57861,00508
04590,7,08707,00008,21016,20990,57861,00508
04595,7,08707,00008,21016,20990,57861,00508
04600,7,08707,00008,21016,20990,57861,00508
04605,7,08707,00008,21016,20990,57861,00508
04610,7,08707,00008,21016,20990,57861,00508
04615,7,08707,00008,21016,20990,57861,00508
04620,7,08707,00008,21016,20990,57861,00508
04625,7,08707,00008,21016,20990,57861,00508
04630,7,08707,00008,21016,20990,57861,00508
04635,7,08707,00008,21016,20990,57861,00508
04640,7,08707,00008,21016,20990,57861,00508
04645,7,08707,00008,21016,20990,57861,00508
04650,7,08707,00008,21016,20990,57861,00508
04655,7,08707,00008,21016,20990,57861,00508
04660,7,08707,00008,21016,20990,57861,00508
04665,7,08707,00008,21016,20990,57861,00508
04670,7,08707,00008,21016,20990,57861,00508
04675,7,08707,00008,21016,20990,57861,00508
04680,7,08707,00008,21016,20990,57861,00508
04685,7,08707,00008,21016,20990,57861,00508
04690,7,08707,00008,21016,20990,57861,00508
04695,7,08707,00008,21016,20990,57861,00508
04700,7,08707,00008,21016,20990,57861,00508
04705,7,08707,00008,21016,20990,57861,00508
04710,7,08707,00008,21016,20990,57861,00508
04715,7,08707,00008,21016,20990,57861,00508
04720,7,08707,00008,21016,20990,57861,00508
04725,7,08707,00008,21016,20990,57861,00508
04730,7,08707,00008,21016,20990,57861,00508
04735,7,08707,00008,21016,20990,57861,00508
04740,7,08707,00008,21016,20990,57861,00508
04745,7,08707,00008,21016,20990,57861,00508
04750,7,08707,00008,21016,20990,57861,00508
04755,7,08707,00008,21016,20990,57861,00508
04760,7,08707,00008,21016,20990,57861,00508
04765,7,08707,00008,21016,20990,57861,00508
04770,7,08707,00008,21016,20990,57861,00508
04775,7,08707,00008,21016,20990,57861,00508
04780,7,08707,00008,21016,20990,57861,00508
04785,7,08707,00008,21016,20990,57861,00508
04790,7,08707,00008,21016,20990,57861,00508
04795,7,08707,00008,21016,20990,57861,00508
04800,7,08707,00008,21016,20990,57861,00508
04805,7,08707,00008,21016,20990,57861,00508
04810,7,08707,00008,21016,20990,57861,00508
04815,7,08707,00008,21016,20990,57861,00508
04820,7,08707,00008,21016,20990,57861,00508
04825,7,08707,00008,21016,20990,57861,00508
04830,7,08707,00008,21016,20990,57861,00508
04835,7,08707,00008,21016,20990,57861,00508
04840,7,08707,00008,21016,20990,57861,00508
04845,7,08707,00008,21016,20990,57861,00508
04850,7,08707,00008,21016,20990,57861,00508
04855,7,08707,00008,21016,20990,57861,00508
04860,7,08707,00008,21016,20990,57861,00508
04865,7,08707,00008,21016,20990,57861,00508
04870,7,08707,00008,21016,20990,57861,00508
04875,7,08707,00008,21016,20990,57861,00508
04880,7,08707,00008,21016,20990,57861,00508
04885,7,08707,00008,21016,20990,57861,00508
04890,7,08707,00008,21016,20990,57861,00508
04895,7,08707,00008,21016,20990,57861,00508
04900,7,08707,00008,21016,20990,57861,00508
04905,7,08707,00008,21016,20990,57861,00508
04910,7,08707,00008,21016,20990,57861,00508
04915,7,08707,00008,21016,20990,57861,00508
04920,7,08707,00008,21016,20990,57861,00508
04925,7,08707,00008,21016,20990,57861,00508
04930,7,08707,00008,21016,20990,57861,00508
04935,7,08707,00008,21016,20990,57861,00508
04940,7,08707,00008,21016,20990,57861,00508
04945,7,08707,00008,21016,20990,57861,00508
04950,7,08707,00008,21016,20990,57861,00508
04955,7,08707,00008,21016,20990,57861,00508
04960,7,08707,00008,21016,20990,57861,00508
04965,7,08707,00008,21016,20990,57861,00508
04970,7,08707,00008,21016,20990,57861,00508
04975,7,08707,00008,21016,20990,57861,00508
04980,7,08707,00008,21016,20990,57861,00508
04985,7,08707,00008,21016,20990,57861,00508
04990,7,08707,00008,21016,20990,57861,00508
04995,7,08707,00008,21016,20990,57861,00508
05000,7,08707,00008,21016,20990,57861,00508
05005,7,08707,00008,21016,20990,57861,00508
05010,7,08707,00008,21016,20990,57861,00508
05015,7,08707,00008,21016,20990,57861,00508
05020,7,08707,00008,21016,20990,57861,00508
05025,7,08707,00008,21016,20990,57861,00508
05030,7,08707,00008,21016,20990,57861,00508
05035,7,08707,00008,21016,20990,57861,00508
05040,7,08707,00008,21016,20990,57861,00508
05045,7,08707,00008,21016,20990,57861,00508
05050,7,08707,00008,21016,20990,57861,00508
