00095,6,08579,08178,08274,08140,08048,08255
05055,7,08707,00008,21016,20990,57861,00508
05060,7,08707,00008,21016,20990,57861,00508
05065,7,08707,00008,21016,20990,57861,00508
05070,7,08707,00008,21016,20990,57861,00508
05075,7,08707,00008,21016,20990,57861,00508
05080,7,08707,00008,21016,20990,57861,00508
05085,7,08707,00008,21016,20990,57861,00508
05090,7,08707,00008,21016,20990,57861,00508
05095,7,08707,00008,21016,20990,57861,00508
05100,7,08707,00008,21016,20990,57861,00508
05105,7,08707,00008,21016,20990,57861,00508
05110,7,08707,00008,21016,20990,57861,00508
05115,7,08707,00008,21016,20990,57861,00508
05120,7,08707,00008,21016,20990,57861,00508
05125,7,08707,00008,21016,20990,57861,00508
05130,7,08707,00008,21016,20990,57861,00508
05135,7,08707,00008,21016,20990,57861,00508
05140,7,08707,00008,21016,20990,57861,00508
05145,7,08707,00008,21016,20990,57861,00508
05150,7,08707,00008,21016,20990,57861,00508
05155,7,08707,00008,21016,20990,57861,00508
05160,7,08707,00008,21016,20990,57861,00508
05165,7,08707,00008,21016,20990,57861,00508
05170,7,08707,00008,21016,20990,57861,00508
05175,7,08707,00008,21016,20990,57861,00508
05180,7,08707,00008,21016,20990,57861,00508
05185,7,08707,00008,21016,20990,57861,00508
05190,7,08707,00008,21016,20990,57861,00508
05195,7,08707,00008,21016,20990,57861,00508
05200,7,08707,00008,21016,20990,57861,00508
05205,7,08707,00008,21016,20990,57861,00508
05210,7,08707,00008,21016,20990,57861,00508
05215,7,08707,00008,21016,20990,57861,00508
05220,7,08707,00008,21016,20990,57861,00508
05225,7,08707,00008,21016,20990,57861,00508
05230,7,08707,00008,21016,20990,57861,00508
05235,7,08707,00008,21016,20990,57861,00508
05240,7,08707,00008,21016,20990,57861,00508
05245,7,08707,00008,21016,20990,57861,00508
05250,7,08707,00008,21016,20990,57861,00508
05255,7,08707,00008,21016,20990,57861,00508
05260,7,08707,00008,21016,20990,57861,00508
05265,7,08707,00008,21016,20990,57861,00508
05270,7,08707,00008,21016,20990,57861,00508
05275,7,08707,00008,21016,20990,57861,00508
05280,7,08707,00008,21016,20990,57861,00508
05285,7,08707,00008,21016,20990,57861,00508
05290,7,08707,00008,21016,20990,57861,00508
05295,7,08707,00008,21016,20990,57861,00508
05300,7,08707,00008,21016,20990,57861,00508
05305,7,08707,00008,21016,20990,57861,00508
05310,7,08707,00008,21016,20990,57861,00508
05315,7,08707,00008,21016,20990,57861,00508
05320,7,08707,00008,21016,20990,57861,00508
05325,7,08707,00008,21016,20990,57861,00508
05330,7,08707,00008,21016,20990,57861,00508
05335,7,08707,00008,21016,20990,57861,00508
05340,7,08707,00008,21016,20990,57861,00508
05345,7,08707,00008,21016,20990,57861,00508
05350,7,08707,00008,21016,20990,57861,00508
05355,7,08707,00008,21016,20990,57861,00508
05360,7,08707,00008,21016,20990,57861,00508
05365,7,08707,00008,21016,20990,57861,00508
05370,7,08707,00008,21016,20990,57861,00508
05375,7,08707,00008,21016,20990,57861,00508
05380,7,08707,00008,21016,20990,57861,00508
05385,7,08707,00008,21016,20990,57861,00508
05390,7,08707,00008,21016,20990,57861,00508
05395,7,08707,00008,21016,20990,57861,00508
05400,7,08707,00008,21016,20990,57861,00508
05405,7,08707,00008,21016,20990,57861,00508
05410,7,08707,00008,21016,20990,57861,00508
05415,7,08707,00008,21016,20990,57861,00508
05420,7,08707,00008,21016,20990,57861,00508
05425,7,08707,00008,21016,20990,57861,00508
05430,7,08707,00008,21016,20990,57861,00508
05435,7,08707,00008,21016,20990,57861,00508
05440,7,08707,00008,21016,20990,57861,00508
05445,7,08707,00008,21016,20990,57861,00508
05450,7,08707,00008,21016,20990,57861,00508
05455,7,08707,00008,21016,20990,57861,00508
05460,7,08707,00008,21016,20990,57861,00508
05465,7,08707,00008,21016,20990,57861,00508
05470,7,08707,00008,21016,20990,57861,00508
05475,7,08707,00008,21016,20990,57861,00508
05480,7,08707,00008,21016,20990,57861,00508
05485,7,08707,00008,21016,20990,57861,00508
05490,7,08707,00008,21016,20990,57861,00508
05495,7,08707,00008,21016,20990,57861,00508
05500,7,08707,00008,21016,20990,57861,00508
05505,7,08707,00008,21016,20990,57861,00508
05510,7,08707,00008,21016,20990,57861,00508
05515,7,08707,00008,21016,20990,57861,00508
05520,7,08707,00008,21016,20990,57861,00508
05525,7,08707,00008,21016,20990,57861,00508
05530,7,08707,00008,21016,20990,57861,00508
05535,7,08707,00008,21016,20990,57861,00508
05540,7,08707,00008,21016,20990,57861,00508
05545,7,08707,00008,21016,20990,57861,00508
05550,7,08707,00008,21016,20990,57861,00508
05555,7,08707,00008,21016,20990,57861,00508
05560,7,08707,00008,21016,20990,57861,00508
05565,7,08707,00008,21016,20990,57861,00508
05570,7,08707,00008,21016,20990,57861,00508
05575,7,08707,00008,21016,20990,57861,00508
05580,7,08707,00008,21016,20990,57861,00508
05585,7,08707,00008,21016,20990,57861,00508
05590,7,08707,00008,21016,20990,57861,00508
05595,7,08707,00008,21016,20990,57861,00508
05600,7,08707,00008,21016,20990,57861,00508
05605,7,08707,00008,21016,20990,57861,00508
05610,7,08707,00008,21016,20990,57861,00508
05615,7,08707,00008,21016,20990,57861,00508
05620,7,08707,00008,21016,20990,57861,00508
05625,7,08707,00008,21016,20990,57861,00508
05630,7,08707,00008,21016,20990,57861,00508
05635,7,08707,00008,21016,20990,57861,00508
05640,7,08707,00008,21016,20990,57861,00508
05645,7,08707,00008,21016,20990,57861,00508
05650,7,08707,00008,21016,20990,57861,00508
05655,7,08707,00008,21016,20990,57861,00508
05660,7,08707,00008,21016,20990,57861,00508
05665,7,08707,00008,21016,20990,57861,00508
05670,7,08707,00008,21016,20990,57861,00508
05675,7,08707,00008,21016,20990,57861,00508
05680,7,08707,00008,21016,20990,57861,00508
05685,7,08707,00008,21016,20990,57861,00508
05690,7,08707,00008,21016,20990,57861,00508
05695,7,08707,00008,21016,20990,57861,00508
05700,7,08707,00008,21016,20990,57861,00508
05705,7,08707,00008,21016,20990,57861,00508
05710,7,08707,00008,21016,20990,57861,00508
05715,7,08707,00008,21016,20990,57861,00508
05720,7,08707,00008,21016,20990,57861,00508
05725,7,08707,00008,21016,20990,57861,00508
05730,7,08707,00008,21016,20990,57861,00508
05735,7,08707,00008,21016,20990,57861,00508
05740,7,08707,00008,21016,20990,57861,00508
05745,7,08707,00008,21016,20990,57861,00508
05750,7,08707,00008,21016,20990,57861,00508
05755,7,08707,00008,21016,20990,57861,00508
05760,7,08707,00008,21016,20990,57861,00508
05765,7,08707,00008,21016,20990,57861,00508
05770,7,08707,00008,21016,20990,57861,00508
05775,7,08707,00008,21016,20990,57861,00508
05780,7,08707,00008,21016,20990,57861,00508
05785,7,08707,00008,21016,20990,57861,00508
05790,7,08707,00008,21016,20990,57861,00508
05795,7,08707,00008,21016,20990,57861,00508
05800,7,08707,00008,21016,20990,57861,00508
05805,7,08707,00008,21016,20990,57861,00508
05810,7,08707,00008,21016,20990,57861,00508
05815,7,08707,00008,21016,20990,57861,00508
05820,7,08707,00008,21016,20990,57861,00508
05825,7,08707,00008,21016,20990,57861,00508
05830,7,08707,00008,21016,20990,57861,00508
05835,7,08707,00008,21016,20990,57861,00508
05840,7,08707,00008,21016,20990,57861,00508
05845,7,08707,00008,21016,20990,57861,00508
05850,7,08707,00008,21016,20990,57861,00508
05855,7,08707,00008,21016,20990,57861,00508
05860,7,08707,00008,21016,20990,57861,00508
05865,7,08707,00008,21016,20990,57861,00508
05870,7,08707,00008,21016,20990,57861,00508
05875,7,08707,00008,21016,20990,57861,00508
05880,7,08707,00008,21016,20990,57861,00508
05885,0,01056,00060,16921,08695,16858,53729
05890,0,02080,00061,21017,33271,12762,25057
05895,0,02848,00063,25113,41462,41433,49632
05900,0,04640,00050,29209,33270,33241,16864
05905,0,05920,00060,33305,41462,12760,57823
05910,0,06688,00053,37401,20981,53720,12767
05915,0,07968,00037,00537,33269,41431,53726
05920,0,09504,00036,04633,00501,12759,20958
05925,0,11040,00033,08729,25077,00471,00478
05930,0,12832,00024,12825,41461,25046,37341
05935,0,13088,00016,16921,29173,04566,12765
05940,0,14880,00017,21017,20981,12757,49628
05945,0,16416,00012,25113,33269,33237,29148
05950,0,17184,00011,29209,37365,41429,00475
05955,0,17696,00009,33305,25077,45524,57819
05960,0,18720,00011,37401,04597,53716,37339
05965,0,18976,00008,00537,04597,45524,25050
05970,0,19744,00011,04632,53749,25044,12762
05975,0,21536,00005,08729,33269,12756,00474
05980,0,22816,00005,12825,08693,04563,37337
05985,0,23584,00000,16921,29173,16851,37337
05990,0,24608,00001,21016,61940,45522,57816
05995,0,25887,00250,25113,08692,49618,37336
06000,0,26911,00249,29209,20980,53714,20952
06005,0,27423,00250,33305,20981,04562,12759
06010,0,28448,00003,37401,16885,20945,61911
06015,0,28448,00006,00537,29173,20945,57815
06020,0,29216,00001,04633,37365,25041,49623
06025,0,30239,00254,08729,29173,25041,57814
06030,0,30239,00254,12825,16885,45521,45526
06035,0,29727,00254,16921,29173,41426,00470
06040,0,30495,00253,21017,16885,29138,00470
06045,0,30496,00003,25113,25077,29137,61910
06050,0,31264,00000,29209,04598,00465,53718
06055,0,31008,00007,33304,33269,53713,57814
06060,0,31264,00008,37400,57845,49617,45526
06065,0,31264,00000,00536,49653,53713,57814
06070,0,31007,00255,04632,49653,53713,53718
06075,0,31008,00002,08728,45558,00465,49622
06080,0,31007,00255,12824,49653,49617,61910
06085,0,30751,00254,16920,53749,53714,04566
06090,0,30751,00253,21017,00502,25042,25046
06095,0,30239,00254,25112,57846,04562,41430
06100,0,29983,00247,29209,08694,49618,57814
06105,0,29215,00247,33304,53750,49618,61910
06110,0,28703,00251,37400,45558,53715,08662
06115,0,28192,00002,00536,33270,41427,08662
06120,0,27936,00002,04632,45558,49619,20950
06125,0,27679,00255,08728,53750,37331,20950
06130,0,27423,00253,12824,45558,61907,20950
06135,0,27679,00248,16920,41462,45523,20950
06140,0,27935,00254,21016,45558,45523,37334
06145,0,27935,00253,25112,49654,45523,29143
06150,0,27423,00247,29209,12790,53715,29142
06155,0,26911,00252,33305,00503,20947,25047
06160,0,27167,00254,37401,00503,04563,20951
06165,0,26656,00004,00536,53751,16851,16855
06170,0,26912,00002,04633,25079,41427,08662
06175,0,26655,00254,08729,20983,33235,04566
06180,0,26400,00006,12824,53751,37331,16855
06185,0,26144,00009,16921,12791,33235,16855
06190,0,26143,00255,21017,12791,57811,25047
06195,0,25376,00011,25113,33272,00467,25047
06200,0,25376,00002,29209,12791,61907,41431
06205,0,25119,00255,33305,08696,00467,45527
06210,0,24607,00247,37401,29176,12755,41431
06215,0,24863,00250,00537,20984,12755,45527
06220,0,24351,00247,04633,37368,04563,33239
06225,0,24095,00247,08729,41464,20947,33239
06230,0,23327,00245,12825,25080,20947,33239
06235,0,22815,00240,16920,61944,20947,25047
06240,0,22559,00242,21017,20984,04563,16855
06245,0,22559,00236,25113,20984,08659,16855
06250,0,22047,00235,29209,25080,00467,16855
06255,0,22303,00237,33305,25079,57811,25047
06260,0,22815,00241,37401,08696,00467,33239
06265,0,22047,00237,00537,20983,57811,33239
06270,0,22047,00234,04633,29175,61907,33239
06275,0,21279,00240,08729,25079,49619,33239
06280,0,21279,00240,12825,41464,00467,49624
06285,0,19743,00238,16921,41464,25043,57816
06290,0,18463,00237,21017,25080,33236,16856
06295,0,18207,00237,25113,37368,41428,25048
06300,0,17951,00240,29209,37368,41428,33240
06305,0,17183,00232,33305,61944,20949,16857
06310,0,17183,00235,37401,41464,57813,29145
06315,0,16671,00235,00537,61945,20950,16857
06320,0,15903,00241,04634,00504,53718,41433
06325,0,15647,00235,08729,57849,16855,00474
06330,0,15903,00236,12825,41465,04567,33242
06335,0,15903,00235,16921,29177,04568,00474
06340,0,15647,00238,21017,25080,61912,20954
06345,0,15135,00236,25113,41465,20952,49626
06350,0,14111,00241,29209,20985,29145,04571
06355,0,13599,00242,33305,20985,29145,16859
06360,0,13343,00242,37401,16889,25049,25051
06365,0,13087,00231,00537,12793,08665,41435
06370,0,13343,00233,04633,08697,16857,49627
06375,0,12575,00231,08729,20985,37337,57820
06380,0,11807,00245,12825,29178,20954,12764
06385,0,10271,00250,16921,20986,04570,16860
06390,0,10015,00248,21017,29178,04570,12764
06395,0,09503,00243,25113,20985,49626,08668
06400,0,08735,00246,29209,29178,04569,53724
06405,0,08479,00243,33305,33273,61913,49628
06410,0,07967,00244,37401,33274,04569,37340
06415,0,06943,00235,00537,16889,61913,25052
06420,0,05919,00233,04633,33274,04569,12764
06425,0,05919,00232,08729,33273,61913,04572
06430,0,05407,00232,12825,41466,12760,49628
06435,0,05663,00231,16922,00505,61912,33244
06440,0,05407,00233,21017,49658,12760,04571
06445,0,04639,00229,25113,16890,04567,53723
06450,0,04383,00235,29209,29177,61911,33243
06455,0,04639,00234,33305,33273,20950,61915
06460,0,04639,00233,37401,12793,16854,45531
06465,0,04895,00238,00537,25081,25046,16858
06470,0,05151,00235,04633,33273,08661,61914
06475,0,05407,00230,08729,37369,08661,49626
06480,0,05407,00231,12825,45561,12757,45530
06485,0,05407,00228,16921,53753,16853,53722
06490,0,05919,00233,21018,04600,45525,37338
06495,0,06431,00233,25114,12792,20949,41434
06500,0,06431,00218,29210,04599,41429,33242
06505,0,06943,00218,33306,33271,12757,37338
06510,0,07455,00208,37402,25079,08661,53722
06515,0,07455,00207,00538,45559,12757,45530
06520,0,06943,00205,04634,45558,53717,53722
06525,0,06431,00210,08730,37366,53717,53722
06530,0,06431,00215,12826,25078,37333,61914
06535,0,06431,00214,16922,20982,37333,53722
06540,0,06431,00217,21018,25078,25045,53722
06545,0,06687,00214,25114,37365,61909,53722
06550,0,05919,00218,29210,16886,12757,37338
06555,0,05407,00217,33306,25077,61909,53722
06560,0,05407,00213,37402,20981,49622,00474
06565,0,05151,00209,00537,57845,41430,04571
06570,0,05151,00216,04633,45557,41430,16859
06575,0,04895,00216,08729,37365,45526,20955
06580,0,04895,00215,12825,49653,45526,33243
06585,0,04895,00219,16921,37365,45526,37339
06590,0,04639,00215,21017,37365,61910,41435
06595,0,04895,00220,25113,61942,16854,45531
06600,0,03871,00228,29209,45558,29142,45531
06605,0,04127,00228,33305,33270,37334,45531
06610,0,03871,00234,37401,08694,29142,45531
06615,0,03871,00242,00537,20983,12758,49627
06620,0,04639,00241,04633,25079,04566,45531
06625,0,03871,00244,08729,20983,08662,45531
06630,0,03871,00238,12825,37367,37334,37339
06635,0,03871,00237,16921,29175,16854,41435
06640,0,03615,00245,21017,33271,12758,45531
06645,0,03615,00244,25113,16887,29142,33243
06650,0,03615,00243,29209,25079,25046,37339
06655,0,03359,00250,33305,00503,29142,29147
06660,0,02847,00236,37400,57847,25046,33243
06665,0,02335,00246,00536,53751,16854,53723
06670,0,02079,00249,04632,57847,33238,61915
06675,0,02079,00248,08728,53751,37334,61915
06680,0,01311,00245,12825,12791,45527,04571
06685,0,00287,00248,16921,12791,25047,08667
06690,0,00287,00244,21017,29175,25047,12763
06695,0,01055,00242,25113,16887,16855,16860
06700,0,00287,00241,29209,20982,57815,25052
06705,0,01055,00238,33305,20982,53719,25052
06710,0,00543,00236,37401,45558,12759,20956
06715,0,00543,00225,00537,41462,00471,20956
06720,0,00799,00232,04633,41462,00471,16860
06725,0,00799,00229,08729,33269,61911,25052
06730,0,00799,00233,12825,57845,53719,33244
06735,0,00543,00225,16921,45557,37335,41436
06740,0,00031,00225,21017,45557,20951,37340
06745,0,00031,00224,25113,45557,29143,49628
06750,0,00031,00224,25113,45557,29143,49628
06755,0,00031,00224,25113,45557,29143,49628
06760,0,00031,00224,25113,45557,29143,49628
06765,0,00031,00224,25113,45557,29143,49628
06770,0,00031,00224,25113,45557,29143,49628
06775,0,00031,00224,25113,45557,29143,49628
06780,0,00031,00224,25113,45557,29143,49628
06785,0,00031,00224,25113,45557,29143,49628
06790,0,00031,00224,25113,45557,29143,49628
06795,0,00031,00224,25113,45557,29143,49628
06800,0,00031,00224,25113,45557,29143,49628
06805,0,00031,00224,25113,45557,29143,49628
06810,0,00031,00224,25113,45557,29143,49628
06815,0,00031,00224,25113,45557,29143,49628
06820,0,00031,00224,25113,45557,29143,49628
06825,0,00031,00224,25113,45557,29143,49628
06830,0,00031,00224,25113,45557,29143,49628
06835,0,00031,00224,25113,45557,29143,49628
06840,0,00031,00224,25113,45557,29143,49628
06845,0,00031,00224,25113,45557,29143,49628
06850,0,00031,00224,25113,45557,29143,49628
06855,0,00031,00224,25113,45557,29143,49628
06860,0,00031,00224,25113,45557,29143,49628
06865,0,00031,00224,25113,45557,29143,49628
06870,0,00031,00224,25113,45557,29143,49628
06875,0,00031,00224,25113,45557,29143,49628
06880,0,00031,00224,25113,45557,29143,49628
06885,0,00031,00224,25113,45557,29143,49628
06890,0,00031,00224,25113,45557,29143,49628
06895,0,00031,00224,25113,45557,29143,49628
06900,0,00031,00224,25113,45557,29143,49628
06905,0,00031,00224,25113,45557,29143,49628
06910,0,00031,00224,25113,45557,29143,49628
06915,0,00031,00224,25113,45557,29143,49628
06920,0,00031,00224,25113,45557,29143,49628
06925,0,00031,00224,25113,45557,29143,49628
06930,0,00031,00224,25113,45557,29143,49628
06935,0,00031,00224,25113,45557,29143,49628
06940,0,00031,00224,25113,45557,29143,49628
06945,0,00031,00224,25113,45557,29143,49628
06950,0,00031,00224,25113,45557,29143,49628
06955,0,00031,00224,25113,45557,29143,49628
06960,0,00031,00224,25113,45557,29143,49628
06965,0,00031,00224,25113,45557,29143,49628
06970,0,00031,00224,25113,45557,29143,49628
06975,0,00031,00224,25113,45557,29143,49628
06980,0,00031,00224,25113,45557,29143,49628
06985,0,00031,00224,25113,45557,29143,49628
06990,0,00031,00224,25113,45557,29143,49628
06995,0,00031,00224,25113,45557,29143,49628
07000,0,00031,00224,25113,45557,29143,49628
07005,0,00031,00224,25113,45557,29143,49628
07010,0,00031,00224,25113,45557,29143,49628
07015,0,00031,00224,25113,45557,29143,49628
07020,0,00031,00224,25113,45557,29143,49628
07025,0,00031,00224,25113,45557,29143,49628
07030,0,00031,00224,25113,45557,29143,49628
07035,0,00031,00224,25113,45557,29143,49628
07040,0,00031,00224,25113,45557,29143,49628
07045,0,00031,00224,25113,45557,29143,49628
07050,0,00031,00224,25113,45557,29143,49628
07055,0,00031,00224,25113,45557,29143,49628
07060,0,00031,00224,25113,45557,29143,49628
07065,0,00031,00224,25113,45557,29143,49628
07070,0,00031,00224,25113,45557,29143,49628
07075,0,00031,00224,25113,45557,29143,49628
07080,0,00031,00224,25113,45557,29143,49628
07085,0,00031,00224,25113,45557,29143,49628
07090,0,00031,00224,25113,45557,29143,49628
07095,0,00031,00224,25113,45557,29143,49628
07100,0,00031,00224,25113,45557,29143,49628
07105,0,00031,00224,25113,45557,29143,49628
07110,0,00031,00224,25113,45557,29143,49628
07115,0,00031,00224,25113,45557,29143,49628
07120,0,00031,00224,25113,45557,29143,49628
07125,0,00031,00224,25113,45557,29143,49628
07130,0,00031,00224,25113,45557,29143,49628
07135,0,00031,00224,25113,45557,29143,49628
07140,0,00031,00224,25113,45557,29143,49628
07145,0,00031,00224,25113,45557,29143,49628
07150,0,00031,00224,25113,45557,29143,49628
07155,0,00031,00224,25113,45557,29143,49628
07160,0,00031,00224,25113,45557,29143,49628
07165,0,00031,00224,25113,45557,29143,49628
07170,0,00031,00224,25113,45557,29143,49628
07175,0,00031,00224,25113,45557,29143,49628
07180,0,00031,00224,25113,45557,29143,49628
07185,0,00031,00224,25113,45557,29143,49628
07190,0,00031,00224,25113,45557,29143,49628
07195,0,00031,00224,25113,45557,29143,49628
07200,0,00031,00224,25113,45557,29143,49628
07205,0,00031,00224,25113,45557,29143,49628
07210,0,00031,00224,25113,45557,29143,49628
07215,0,00031,00224,25113,45557,29143,49628
07220,0,00031,00224,25113,45557,29143,49628
07225,0,00031,00224,25113,45557,29143,49628
07230,0,00031,00224,25113,45557,29143,49628
07235,0,00031,00224,25113,45557,29143,49628
07240,0,00031,00224,25113,45557,29143,49628
07245,0,00031,00224,25113,45557,29143,49628
07250,0,00031,00224,25113,45557,29143,49628
07255,0,00031,00224,25113,45557,29143,49628
07260,0,00031,00224,25113,45557,29143,49628
07265,0,00031,00224,25113,45557,29143,49628
07270,0,00031,00224,25113,45557,29143,49628
07275,0,00031,00224,25113,45557,29143,49628
07280,0,00031,00224,25113,45557,29143,49628
07285,0,00031,00224,25113,45557,29143,49628
07290,0,00031,00224,25113,45557,29143,49628
07295,0,00031,00224,25113,45557,29143,49628
07300,0,00031,00224,25113,45557,29143,49628
07305,0,00031,00224,25113,45557,29143,49628
07310,0,00031,00224,25113,45557,29143,49628
07315,0,00031,00224,25113,45557,29143,49628
07320,0,00031,00224,25113,45557,29143,49628
07325,0,00031,00224,25113,45557,29143,49628
07330,0,00031,00224,25113,45557,29143,49628
07335,0,00031,00224,25113,45557,29143,49628
07340,0,00031,00224,25113,45557,29143,49628
07345,0,00031,00224,25113,45557,29143,49628
07350,0,00031,00224,25113,45557,29143,49628
07355,0,00031,00224,25113,45557,29143,49628
07360,0,00031,00224,25113,45557,29143,49628
07365,0,00031,00224,25113,45557,29143,49628
07370,0,00031,00224,25113,45557,29143,49628
07375,0,00031,00224,25113,45557,29143,49628
07380,0,00031,00224,25113,45557,29143,49628
07385,0,00031,00224,25113,45557,29143,49628
07390,0,00031,00224,25113,45557,29143,49628
07395,0,00031,00224,25113,45557,29143,49628
07400,0,00031,00224,25113,45557,29143,49628
07405,0,00031,00224,25113,45557,29143,49628
07410,0,00031,00224,25113,45557,29143,49628
07415,0,00031,00224,25113,45557,29143,49628
07420,0,00031,00224,25113,45557,29143,49628
07425,0,00031,00224,25113,45557,29143,49628
07430,0,00031,00224,25113,45557,29143,49628
07435,0,00031,00224,25113,45557,29143,49628
07440,0,00031,00224,25113,45557,29143,49628
07445,0,00031,00224,25113,45557,29143,49628
07450,0,00031,00224,25113,45557,29143,49628
07455,0,00031,00224,25113,45557,29143,49628
07460,0,00031,00224,25113,45557,29143,49628
07465,0,00031,00224,25113,45557,29143,49628
07470,0,00031,00224,25113,45557,29143,49628
07475,0,00031,00224,25113,45557,29143,49628
07480,0,00031,00224,25113,45557,29143,49628
07485,0,00031,00224,25113,45557,29143,49628
07490,0,00031,00224,25113,45557,29143,49628
07495,0,00031,00224,25113,45557,29143,49628
07500,0,00031,00224,25113,45557,29143,49628
07505,0,00031,00224,25113,45557,29143,49628
07510,0,00031,00224,25113,45557,29143,49628
07515,0,00031,00224,25113,45557,29143,49628
07520,0,00031,00224,25113,45557,29143,49628
07525,0,00031,00224,25113,45557,29143,49628
