00095,6,08579,08178,08274,08140,08048,08255
07530,0,00031,00224,25113,45557,29143,49628
07535,0,00031,00224,25113,45557,29143,49628
07540,0,00031,00224,25113,45557,29143,49628
07545,0,00031,00224,25113,45557,29143,49628
07550,0,00031,00224,25113,45557,29143,49628
07555,0,00031,00224,25113,45557,29143,49628
07560,0,00031,00224,25113,45557,29143,49628
07565,0,00031,00224,25113,45557,29143,49628
07570,0,00031,00224,25113,45557,29143,49628
07575,0,00031,00224,25113,45557,29143,49628
07580,0,00031,00224,25113,45557,29143,49628
07585,0,00031,00224,25113,45557,29143,49628
07590,0,00031,00224,25113,45557,29143,49628
07595,0,00031,00224,25113,45557,29143,49628
07600,0,00031,00224,25113,45557,29143,49628
07605,0,00031,00224,25113,45557,29143,49628
07610,0,00031,00224,25113,45557,29143,49628
07615,0,00031,00224,25113,45557,29143,49628
07620,0,00031,00224,25113,45557,29143,49628
07625,0,00031,00224,25113,45557,29143,49628
07630,0,00031,00224,25113,45557,29143,49628
07635,0,00031,00224,25113,45557,29143,49628
07640,0,00031,00224,25113,45557,29143,49628
07645,0,00031,00224,25113,45557,29143,49628
07650,0,00031,00224,25113,45557,29143,49628
07655,0,00031,00224,25113,45557,29143,49628
07660,0,00031,00224,25113,45557,29143,49628
07665,0,00031,00224,25113,45557,29143,49628
07670,0,00031,00224,25113,45557,29143,49628
07675,0,00031,00224,25113,45557,29143,49628
07680,0,00031,00224,25113,45557,29143,49628
07685,0,00031,00224,25113,45557,29143,49628
07690,0,00031,00224,25113,45557,29143,49628
07695,0,00031,00224,25113,45557,29143,49628
07700,0,00031,00224,25113,45557,29143,49628
07705,0,00031,00224,25113,45557,29143,49628
07710,0,00031,00224,25113,45557,29143,49628
07715,0,00031,00224,25113,45557,29143,49628
07720,0,00031,00224,25113,45557,29143,49628
07725,0,00031,00224,25113,45557,29143,49628
07730,0,00031,00224,25113,45557,29143,49628
07735,0,00031,00224,25113,45557,29143,49628
07740,0,00031,00224,25113,45557,29143,49628
07745,0,00031,00224,25113,45557,29143,49628
07750,0,00031,00224,25113,45557,29143,49628
07755,0,00031,00224,25113,45557,29143,49628
07760,0,00031,00224,25113,45557,29143,49628
07765,0,00031,00224,25113,45557,29143,49628
07770,0,00031,00224,25113,45557,29143,49628
07775,0,00031,00224,25113,45557,29143,49628
07780,0,00031,00224,25113,45557,29143,49628
07785,0,00031,00224,25113,45557,29143,49628
07790,0,00031,00224,25113,45557,29143,49628
07795,0,00031,00224,25113,45557,29143,49628
07800,0,00031,00224,25113,45557,29143,49628
07805,0,00031,00224,25113,45557,29143,49628
07810,0,00031,00224,25113,45557,29143,49628
07815,0,00031,00224,25113,45557,29143,49628
07820,0,00031,00224,25113,45557,29143,49628
07825,0,00031,00224,25113,45557,29143,49628
07830,0,00031,00224,25113,45557,29143,49628
07835,0,00031,00224,25113,45557,29143,49628
07840,0,00031,00224,25113,45557,29143,49628
07845,0,00031,00224,25113,45557,29143,49628
07850,0,00031,00224,25113,45557,29143,49628
07855,0,00031,00224,25113,45557,29143,49628
07860,0,00031,00224,25113,45557,29143,49628
07865,0,00031,00224,25113,45557,29143,49628
07870,0,00031,00224,25113,45557,29143,49628
07875,0,00031,00224,25113,45557,29143,49628
07880,0,00031,00224,25113,45557,29143,49628
07885,0,00031,00224,25113,45557,29143,49628
07890,0,00031,00224,25113,45557,29143,49628
07895,0,00031,00224,25113,45557,29143,49628
07900,0,00031,00224,25113,45557,29143,49628
07905,0,00031,00224,25113,45557,29143,49628
07910,0,00031,00224,25113,45557,29143,49628
07915,0,00031,00224,25113,45557,29143,49628
07920,0,00031,00224,25113,45557,29143,49628
07925,0,00031,00224,25113,45557,29143,49628
07930,0,00031,00224,25113,45557,29143,49628
07935,0,00031,00224,25113,45557,29143,49628
07940,0,00031,00224,25113,45557,29143,49628
07945,0,00031,00224,25113,45557,29143,49628
07950,0,00031,00224,25113,45557,29143,49628
07955,0,00031,00224,25113,45557,29143,49628
07960,0,00031,00224,25113,45557,29143,49628
07965,0,00031,00224,25113,45557,29143,49628
07970,0,00031,00224,25113,45557,29143,49628
07975,0,00031,00224,25113,45557,29143,49628
07980,0,00031,00224,25113,45557,29143,49628
07985,0,00031,00224,25113,45557,29143,49628
07990,0,00031,00224,25113,45557,29143,49628
07995,0,00031,00224,25113,45557,29143,49628
08000,0,00031,00224,25113,45557,29143,49628
08005,0,00031,00224,25113,45557,29143,49628
08010,0,00031,00224,25113,45557,29143,49628
08015,0,00031,00224,25113,45557,29143,49628
08020,0,00031,00224,25113,45557,29143,49628
08025,0,00031,00224,25113,45557,29143,49628
08030,0,00031,00224,25113,45557,29143,49628
08035,0,00031,00224,25113,45557,29143,49628
08040,0,00031,00224,25113,45557,29143,49628
08045,0,00031,00224,25113,45557,29143,49628
08050,0,00031,00224,25113,45557,29143,49628
08055,0,00031,00224,25113,45557,29143,49628
08060,0,00031,00224,25113,45557,29143,49628
08065,0,00031,00224,25113,45557,29143,49628
08070,0,00031,00224,25113,45557,29143,49628
08075,0,00031,00224,25113,45557,29143,49628
08080,0,00031,00224,25113,45557,29143,49628
08085,0,00031,00224,25113,45557,29143,49628
08090,0,00031,00224,25113,45557,29143,49628
08095,0,00031,00224,25113,45557,29143,49628
08100,0,00031,00224,25113,45557,29143,49628
08105,0,00031,00224,25113,45557,29143,49628
08110,0,00031,00224,25113,45557,29143,49628
08115,0,00031,00224,25113,45557,29143,49628
08120,0,00031,00224,25113,45557,29143,49628
08125,0,00031,00224,25113,45557,29143,49628
08130,0,00031,00224,25113,45557,29143,49628
08135,0,00031,00224,25113,45557,29143,49628
08140,0,00031,00224,25113,45557,29143,49628
08145,0,00031,00224,25113,45557,29143,49628
08150,0,00031,00224,25113,45557,29143,49628
08155,0,00031,00224,25113,45557,29143,49628
08160,0,00031,00224,25113,45557,29143,49628
08165,0,00031,00224,25113,45557,29143,49628
08170,0,00031,00224,25113,45557,29143,49628
08175,0,00031,00224,25113,45557,29143,49628
08180,0,00031,00224,25113,45557,29143,49628
08185,0,00031,00224,25113,45557,29143,49628
08190,0,00031,00224,25113,45557,29143,49628
08195,0,00031,00224,25113,45557,29143,49628
08200,0,00031,00224,25113,45557,29143,49628
08205,0,00031,00224,25113,45557,29143,49628
08210,0,00031,00224,25113,45557,29143,49628
08215,0,00031,00224,25113,45557,29143,49628
08220,0,00031,00224,25113,45557,29143,49628
08225,0,00031,00224,25113,45557,29143,49628
08230,0,00031,00224,25113,45557,29143,49628
08235,0,00031,00224,25113,45557,29143,49628
08240,0,00031,00224,25113,45557,29143,49628
08245,0,00031,00224,25113,45557,29143,49628
08250,0,00031,00224,25113,45557,29143,49628
08255,0,00031,00224,25113,45557,29143,49628
08260,0,00031,00224,25113,45557,29143,49628
08265,0,00031,00224,25113,45557,29143,49628
08270,0,00031,00224,25113,45557,29143,49628
08275,0,00031,00224,25113,45557,29143,49628
08280,0,00031,00224,25113,45557,29143,49628
08285,0,00031,00224,25113,45557,29143,49628
08290,0,00031,00224,25113,45557,29143,49628
08295,0,00031,00224,25113,45557,29143,49628
08300,0,00031,00224,25113,45557,29143,49628
08305,0,00031,00224,25113,45557,29143,49628
08310,0,00031,00224,25113,45557,29143,49628
08315,0,00031,00224,25113,45557,29143,49628
08320,0,00031,00224,25113,45557,29143,49628
08325,0,00031,00224,25113,45557,29143,49628
08330,0,00031,00224,25113,45557,29143,49628
08335,0,00031,00224,25113,45557,29143,49628
08340,0,00031,00224,25113,45557,29143,49628
08345,0,00031,00224,25113,45557,29143,49628
08350,0,00031,00224,25113,45557,29143,49628
08355,0,00031,00224,25113,45557,29143,49628
08360,0,00031,00224,25113,45557,29143,49628
08365,0,00031,00224,25113,45557,29143,49628
08370,0,00031,00224,25113,45557,29143,49628
08375,0,00031,00224,25113,45557,29143,49628
08380,0,00031,00224,25113,45557,29143,49628
08385,0,00031,00224,25113,45557,29143,49628
08390,0,00031,00224,25113,45557,29143,49628
08395,0,00031,00224,25113,45557,29143,49628
08400,0,00031,00224,25113,45557,29143,49628
08405,0,00031,00224,25113,45557,29143,49628
08410,0,00031,00224,25113,45557,29143,49628
08415,0,00031,00224,25113,45557,29143,49628
08420,0,00031,00224,25113,45557,29143,49628
08425,0,00031,00224,25113,45557,29143,49628
08430,0,00031,00224,25113,45557,29143,49628
08435,0,00031,00224,25113,45557,29143,49628
08440,0,00031,00224,25113,45557,29143,49628
08445,0,00031,00224,25113,45557,29143,49628
08450,0,00031,00224,25113,45557,29143,49628
08455,0,00031,00224,25113,45557,29143,49628
08460,0,00031,00224,25113,45557,29143,49628
08465,0,00031,00224,25113,45557,29143,49628
08470,0,00031,00224,25113,45557,29143,49628
08475,0,00031,00224,25113,45557,29143,49628
08480,0,00031,00224,25113,45557,29143,49628
08485,0,00031,00224,25113,45557,29143,49628
08490,0,00031,00224,25113,45557,29143,49628
08495,0,00031,00224,25113,45557,29143,49628
08500,0,00031,00224,25113,45557,29143,49628
08505,0,00031,00224,25113,45557,29143,49628
08510,0,00031,00224,25113,45557,29143,49628
08515,0,00031,00224,25113,45557,29143,49628
08520,0,00031,00224,25113,45557,29143,49628
08525,0,00031,00224,25113,45557,29143,49628
08530,0,00031,00224,25113,45557,29143,49628
08535,0,00031,00224,25113,45557,29143,49628
08540,0,00031,00224,25113,45557,29143,49628
08545,0,00031,00224,25113,45557,29143,49628
08550,0,00031,00224,25113,45557,29143,49628
08555,0,00031,00224,25113,45557,29143,49628
08560,0,00031,00224,25113,45557,29143,49628
08565,0,00031,00224,25113,45557,29143,49628
08570,0,00031,00224,25113,45557,29143,49628
08575,0,00031,00224,25113,45557,29143,49628
08580,0,00031,00224,25113,45557,29143,49628
08585,0,00031,00224,25113,45557,29143,49628
08590,0,00031,00224,25113,45557,29143,49628
08595,0,00031,00224,25113,45557,29143,49628
08600,0,00031,00224,25113,45557,29143,49628
08605,0,00031,00224,25113,45557,29143,49628
08610,0,00031,00224,25113,45557,29143,49628
08615,0,00031,00224,25113,45557,29143,49628
08620,0,00031,00224,25113,45557,29143,49628
08625,0,00031,00224,25113,45557,29143,49628
08630,0,00031,00224,25113,45557,29143,49628
08635,0,00031,00224,25113,45557,29143,49628
08640,0,00031,00224,25113,45557,29143,49628
08645,0,00031,00224,25113,45557,29143,49628
08650,0,00031,00224,25113,45557,29143,49628
08655,0,00031,00224,25113,45557,29143,49628
08660,0,00031,00224,25113,45557,29143,49628
08665,0,00031,00224,25113,45557,29143,49628
08670,0,00031,00224,25113,45557,29143,49628
08675,0,00031,00224,25113,45557,29143,49628
08680,0,00031,00224,25113,45557,29143,49628
08685,0,00031,00224,25113,45557,29143,49628
08690,0,00031,00224,25113,45557,29143,49628
08695,0,00031,00224,25113,45557,29143,49628
08700,0,00031,00224,25113,45557,29143,49628
08705,0,00031,00224,25113,45557,29143,49628
08710,0,00031,00224,25113,45557,29143,49628
08715,0,00031,00224,25113,45557,29143,49628
08720,0,00031,00224,25113,45557,29143,49628
08725,0,00031,00224,25113,45557,29143,49628
08730,0,00031,00224,25113,45557,29143,49628
08735,0,00031,00224,25113,45557,29143,49628
08740,0,00031,00224,25113,45557,29143,49628
08745,0,00031,00224,25113,45557,29143,49628
08750,0,00031,00224,25113,45557,29143,49628
08755,0,00031,00224,25113,45557,29143,49628
08760,0,00031,00224,25113,45557,29143,49628
08765,0,00031,00224,25113,45557,29143,49628
08770,0,00031,00224,25113,45557,29143,49628
08775,0,00031,00224,25113,45557,29143,49628
08780,0,00031,00224,25113,45557,29143,49628
08785,0,00031,00224,25113,45557,29143,49628
08790,0,00031,00224,25113,45557,29143,49628
08795,0,00031,00224,25113,45557,29143,49628
08800,0,00031,00224,25113,45557,29143,49628
08805,0,00031,00224,25113,45557,29143,49628
08810,0,00031,00224,25113,45557,29143,49628
08815,0,00031,00224,25113,45557,29143,49628
08820,0,00031,00224,25113,45557,29143,49628
08825,0,00031,00224,25113,45557,29143,49628
08830,0,00031,00224,25113,45557,29143,49628
08835,0,00031,00224,25113,45557,29143,49628
08840,0,00031,00224,25113,45557,29143,49628
08845,0,00031,00224,25113,45557,29143,49628
08850,0,00031,00224,25113,45557,29143,49628
08855,0,00031,00224,25113,45557,29143,49628
08860,0,00031,00224,25113,45557,29143,49628
08865,0,00031,00224,25113,45557,29143,49628
08870,0,00031,00224,25113,45557,29143,49628
08875,0,00031,00224,25113,45557,29143,49628
08880,0,00031,00224,25113,45557,29143,49628
08885,0,00031,00224,25113,45557,29143,49628
08890,0,00031,00224,25113,45557,29143,49628
08895,0,00031,00224,25113,45557,29143,49628
08900,0,00031,00224,25113,45557,29143,49628
08905,0,00031,00224,25113,45557,29143,49628
08910,0,00031,00224,25113,45557,29143,49628
08915,0,00031,00224,25113,45557,29143,49628
08920,0,00031,00224,25113,45557,29143,49628
08925,0,00031,00224,25113,45557,29143,49628
08930,0,00031,00224,25113,45557,29143,49628
08935,0,00031,00224,25113,45557,29143,49628
08940,0,00031,00224,25113,45557,29143,49628
08945,0,00031,00224,25113,45557,29143,49628
08950,0,00031,00224,25113,45557,29143,49628
08955,0,00031,00224,25113,45557,29143,49628
08960,0,00031,00224,25113,45557,29143,49628
08965,0,00031,00224,25113,45557,29143,49628
08970,0,00031,00224,25113,45557,29143,49628
08975,0,00031,00224,25113,45557,29143,49628
08980,0,00031,00224,25113,45557,29143,49628
08985,0,00031,00224,25113,45557,29143,49628
08990,0,00031,00224,25113,45557,29143,49628
08995,0,00031,00224,25113,45557,29143,49628
09000,0,00031,00224,25113,45557,29143,49628
09005,0,00031,00224,25113,45557,29143,49628
09010,0,00031,00224,25113,45557,29143,49628
09015,0,00031,00224,25113,45557,29143,49628
09020,0,00031,00224,25113,45557,29143,49628
09025,0,00031,00224,25113,45557,29143,49628
09030,0,00031,00224,25113,45557,29143,49628
09035,0,00031,00224,25113,45557,29143,49628
09040,0,00031,00224,25113,45557,29143,49628
09045,0,00031,00224,25113,45557,29143,49628
09050,0,00031,00224,25113,45557,29143,49628
09055,0,00031,00224,25113,45557,29143,49628
09060,0,00031,00224,25113,45557,29143,49628
09065,0,00031,00224,25113,45557,29143,49628
09070,0,00031,00224,25113,45557,29143,49628
09075,0,00031,00224,25113,45557,29143,49628
09080,0,00031,00224,25113,45557,29143,49628
09085,0,00031,00224,25113,45557,29143,49628
09090,0,00031,00224,25113,45557,29143,49628
09095,0,00031,00224,25113,45557,29143,49628
09100,0,00031,00224,25113,45557,29143,49628
09105,0,00031,00224,25113,45557,29143,49628
09110,0,00031,00224,25113,45557,29143,49628
09115,0,00031,00224,25113,45557,29143,49628
09120,0,00031,00224,25113,45557,29143,49628
09125,0,00031,00224,25113,45557,29143,49628
09130,0,00031,00224,25113,45557,29143,49628
09135,0,00031,00224,25113,45557,29143,49628
09140,0,00031,00224,25113,45557,29143,49628
09145,0,00031,00224,25113,45557,29143,49628
09150,0,00031,00224,25113,45557,29143,49628
09155,0,00031,00224,25113,45557,29143,49628
09160,0,00031,00224,25113,45557,29143,49628
09165,0,00031,00224,25113,45557,29143,49628
09170,0,00031,00224,25113,45557,29143,49628
09175,0,00031,00224,25113,45557,29143,49628
09180,0,00031,00224,25113,45557,29143,49628
09185,0,00031,00224,25113,45557,29143,49628
09190,0,00031,00224,25113,45557,29143,49628
09195,0,00031,00224,25113,45557,29143,49628
09200,0,00031,00224,25113,45557,29143,49628
09205,0,00031,00224,25113,45557,29143,49628
09210,0,00031,00224,25113,45557,29143,49628
09215,0,00031,00224,25113,45557,29143,49628
09220,0,00031,00224,25113,45557,29143,49628
09225,0,00031,00224,25113,45557,29143,49628
09230,0,00031,00224,25113,45557,29143,49628
09235,0,00031,00224,25113,45557,29143,49628
09240,0,00031,00224,25113,45557,29143,49628
09245,0,00031,00224,25113,45557,29143,49628
09250,0,00031,00224,25113,45557,29143,49628
09255,0,00031,00224,25113,45557,29143,49628
09260,0,00031,00224,25113,45557,29143,49628
09265,0,00031,00224,25113,45557,29143,49628
09270,0,00031,00224,25113,45557,29143,49628
09275,0,00031,00224,25113,45557,29143,49628
09280,0,00031,00224,25113,45557,29143,49628
09285,0,00031,00224,25113,45557,29143,49628
09290,0,00031,00224,25113,45557,29143,49628
09295,0,00031,00224,25113,45557,29143,49628
09300,0,00031,00224,25113,45557,29143,49628
09305,0,00031,00224,25113,45557,29143,49628
09310,0,00031,00224,25113,45557,29143,49628
09315,0,00031,00224,25113,45557,29143,49628
09320,0,00031,00224,25113,45557,29143,49628
09325,0,00031,00224,25113,45557,29143,49628
09330,0,00031,00224,25113,45557,29143,49628
09335,0,00031,00224,25113,45557,29143,49628
09340,0,00031,00224,25113,45557,29143,49628
09345,0,00031,00224,25113,45557,29143,49628
09350,0,00031,00224,25113,45557,29143,49628
09355,0,00031,00224,25113,45557,29143,49628
09360,0,00031,00224,25113,45557,29143,49628
09365,0,00031,00224,25113,45557,29143,49628
09370,0,00031,00224,25113,45557,29143,49628
09375,0,00031,00224,25113,45557,29143,49628
09380,0,00031,00224,25113,45557,29143,49628
09385,0,00031,00224,25113,45557,29143,49628
09390,0,00031,00224,25113,45557,29143,49628
09395,0,00031,00224,25113,45557,29143,49628
09400,0,00031,00224,25113,45557,29143,49628
09405,0,00031,00224,25113,45557,29143,49628
09410,0,00031,00224,25113,45557,29143,49628
09415,0,00031,00224,25113,45557,29143,49628
09420,0,00031,00224,25113,45557,29143,49628
09425,0,00031,00224,25113,45557,29143,49628
09430,0,00031,00224,25113,45557,29143,49628
09435,0,00031,00224,25113,45557,29143,49628
09440,0,00031,00224,25113,45557,29143,49628
09445,0,00031,00224,25113,45557,29143,49628
09450,0,00031,00224,25113,45557,29143,49628
09455,0,00031,00224,25113,45557,29143,49628
09460,0,00031,00224,25113,45557,29143,49628
09465,0,00031,00224,25113,45557,29143,49628
09470,0,00031,00224,25113,45557,29143,49628
09475,0,00031,00224,25113,45557,29143,49628
09480,0,00031,00224,25113,45557,29143,49628
09485,0,00031,00224,25113,45557,29143,49628
09490,0,00031,00224,25113,45557,29143,49628
09495,0,00031,00224,25113,45557,29143,49628
09500,0,00031,00224,25113,45557,29143,49628
09505,0,00031,00224,25113,45557,29143,49628
09510,0,00031,00224,25113,45557,29143,49628
09515,0,00031,00224,25113,45557,29143,49628
09520,0,00031,00224,25113,45557,29143,49628
09525,0,00031,00224,25113,45557,29143,49628
09530,0,00031,00224,25113,45557,29143,49628
09535,0,00031,00224,25113,45557,29143,49628
09540,0,00031,00224,25113,45557,29143,49628
09545,0,00031,00224,25113,45557,29143,49628
09550,0,00031,00224,25113,45557,29143,49628
09555,0,00031,00224,25113,45557,29143,49628
09560,0,00031,00224,25113,45557,29143,49628
09565,0,00031,00224,25113,45557,29143,49628
09570,0,00031,00224,25113,45557,29143,49628
09575,0,00031,00224,25113,45557,29143,49628
09580,0,00031,00224,25113,45557,29143,49628
09585,0,00031,00224,25113,45557,29143,49628
09590,0,00031,00224,25113,45557,29143,49628
09595,0,00031,00224,25113,45557,29143,49628
09600,0,00031,00224,25113,45557,29143,49628
09605,0,00031,00224,25113,45557,29143,49628
09610,0,00031,00224,25113,45557,29143,49628
09615,0,00031,00224,25113,45557,29143,49628
09620,0,00031,00224,25113,45557,29143,49628
09625,0,00031,00224,25113,45557,29143,49628
09630,0,00031,00224,25113,45557,29143,49628
09635,0,00031,00224,25113,45557,29143,49628
09640,0,00031,00224,25113,45557,29143,49628
09645,0,00031,00224,25113,45557,29143,49628
09650,0,00031,00224,25113,45557,29143,49628
09655,0,00031,00224,25113,45557,29143,49628
09660,0,00031,00224,25113,45557,29143,49628
09665,0,00031,00224,25113,45557,29143,49628
09670,0,00031,00224,25113,45557,29143,49628
09675,0,00031,00224,25113,45557,29143,49628
09680,0,00031,00224,25113,45557,29143,49628
09685,0,00031,00224,25113,45557,29143,49628
09690,0,00031,00224,25113,45557,29143,49628
09695,0,00031,00224,25113,45557,29143,49628
09700,0,00031,00224,25113,45557,29143,49628
09705,0,00031,00224,25113,45557,29143,49628
09710,0,00031,00224,25113,45557,29143,49628
09715,0,00031,00224,25113,45557,29143,49628
09720,0,00031,00224,25113,45557,29143,49628
09725,0,00031,00224,25113,45557,29143,49628
09730,0,00031,00224,25113,45557,29143,49628
09735,0,00031,00224,25113,45557,29143,49628
09740,0,00031,00224,25113,45557,29143,49628
09745,0,00031,00224,25113,45557,29143,49628
09750,0,00031,00224,25113,45557,29143,49628
09755,0,00031,00224,25113,45557,29143,49628
09760,0,00031,00224,25113,45557,29143,49628
09765,0,00031,00224,25113,45557,29143,49628
09770,0,00031,00224,25113,45557,29143,49628
09775,0,00031,00224,25113,45557,29143,49628
09780,0,00031,00224,25113,45557,29143,49628
09785,0,00031,00224,25113,45557,29143,49628
09790,0,00031,00224,25113,45557,29143,49628
09795,0,00031,00224,25113,45557,29143,49628
09800,0,00031,00224,25113,45557,29143,49628
09805,0,00031,00224,25113,45557,29143,49628
09810,0,00031,00224,25113,45557,29143,49628
09815,0,00031,00224,25113,45557,29143,49628
09820,0,00031,00224,25113,45557,29143,49628
09825,0,00031,00224,25113,45557,29143,49628
09830,0,00031,00224,25113,45557,29143,49628
09835,0,00031,00224,25113,45557,29143,49628
09840,0,00031,00224,25113,45557,29143,49628
09845,0,00031,00224,25113,45557,29143,49628
09850,0,00031,00224,25113,45557,29143,49628
09855,0,00031,00224,25113,45557,29143,49628
09860,0,00031,00224,25113,45557,29143,49628
09865,0,00031,00224,25113,45557,29143,49628
09870,0,00031,00224,25113,45557,29143,49628
09875,0,00031,00224,25113,45557,29143,49628
09880,0,00031,00224,25113,45557,29143,49628
09885,0,00031,00224,25113,45557,29143,49628
09890,0,00031,00224,25113,45557,29143,49628
09895,0,00031,00224,25113,45557,29143,49628
09900,0,00031,00224,25113,45557,29143,49628
09905,0,00031,00224,25113,45557,29143,49628
09910,0,00031,00224,25113,45557,29143,49628
09915,0,00031,00224,25113,45557,29143,49628
09920,0,00031,00224,25113,45557,29143,49628
09925,0,00031,00224,25113,45557,29143,49628
09930,0,00031,00224,25113,45557,29143,49628
09935,0,00031,00224,25113,45557,29143,49628
09940,0,00031,00224,25113,45557,29143,49628
09945,0,00031,00224,25113,45557,29143,49628
09950,0,00031,00224,25113,45557,29143,49628
09955,0,00031,00224,25113,45557,29143,49628
09960,0,00031,00224,25113,45557,29143,49628
09965,0,00031,00224,25113,45557,29143,49628
09970,0,00031,00224,25113,45557,29143,49628
09975,0,00031,00224,25113,45557,29143,49628
09980,0,00031,00224,25113,45557,29143,49628
09985,0,00031,00224,25113,45557,29143,49628
09990,0,00031,00224,25113,45557,29143,49628
09995,0,00031,00224,25113,45557,29143,49628
10000,0,00031,00224,25113,45557,29143,49628
